Sexo;Municipios;País de nacimiento;Total
Ambos sexos;23044-Huelma;Rumanía;29
Ambos sexos;23044-Huelma;Total Europa No Comunitaria;6
Ambos sexos;23044-Huelma;Rusia;0
Ambos sexos;23044-Huelma;Ucrania;0
Ambos sexos;23044-Huelma;Total Africa;78
Ambos sexos;23044-Huelma;Argelia;28
Ambos sexos;23044-Huelma;Marruecos;48
Ambos sexos;23044-Huelma;Nigeria;0
Ambos sexos;23044-Huelma;Senegal;0
Ambos sexos;23044-Huelma;Total América;11
Ambos sexos;23044-Huelma;Argentina;1
Ambos sexos;23044-Huelma;Bolivia;0
Ambos sexos;23044-Huelma;Brasil;0
Ambos sexos;23044-Huelma;Colombia;0
Ambos sexos;23044-Huelma;Cuba;1
Ambos sexos;23044-Huelma;Chile;1
Ambos sexos;23044-Huelma;Ecuador;2
Ambos sexos;23044-Huelma;Paraguay;2
Ambos sexos;23044-Huelma;Perú;0
Ambos sexos;23044-Huelma;República Dominicana;3
Ambos sexos;23044-Huelma;Uruguay;0
Ambos sexos;23044-Huelma;Venezuela;0
Ambos sexos;23044-Huelma;Total Asia;6
Ambos sexos;23044-Huelma;China;6
Ambos sexos;23044-Huelma;Pakistán;0
Ambos sexos;23044-Huelma;Total Oceanía;0
Ambos sexos;23045-Huesa;Total Población;2.584
Ambos sexos;23045-Huesa;Nacidos en España;2.540
Ambos sexos;23045-Huesa;Nacidos en el Extranjero;44
Ambos sexos;23045-Huesa;Total Europa;28
Ambos sexos;23045-Huesa;Total Unión Europea;13
Ambos sexos;23045-Huesa;Alemania;7
Ambos sexos;23045-Huesa;Bulgaria;0
Ambos sexos;23045-Huesa;Francia;3
Ambos sexos;23045-Huesa;Italia;0
Ambos sexos;23045-Huesa;Polonia;0
Ambos sexos;23045-Huesa;Portugal;0
Ambos sexos;23045-Huesa;Reino Unido;3
Ambos sexos;23045-Huesa;Rumanía;0
Ambos sexos;23045-Huesa;Total Europa No Comunitaria;15
Ambos sexos;23045-Huesa;Rusia;1
Ambos sexos;23045-Huesa;Ucrania;0
Ambos sexos;23045-Huesa;Total Africa;8
Ambos sexos;23045-Huesa;Argelia;6
Ambos sexos;23045-Huesa;Marruecos;1
Ambos sexos;23045-Huesa;Nigeria;0
Ambos sexos;23045-Huesa;Senegal;0
Ambos sexos;23045-Huesa;Total América;8
Ambos sexos;23045-Huesa;Argentina;2
Ambos sexos;23045-Huesa;Bolivia;0
Ambos sexos;23045-Huesa;Brasil;1
Ambos sexos;23045-Huesa;Colombia;0
Ambos sexos;23045-Huesa;Cuba;0
Ambos sexos;23045-Huesa;Chile;0
Ambos sexos;23045-Huesa;Ecuador;1
Ambos sexos;23045-Huesa;Paraguay;0
Ambos sexos;23045-Huesa;Perú;1
Ambos sexos;23045-Huesa;República Dominicana;2
Ambos sexos;23045-Huesa;Uruguay;1
Ambos sexos;23045-Huesa;Venezuela;0
Ambos sexos;23045-Huesa;Total Asia;0
Ambos sexos;23045-Huesa;China;0
Ambos sexos;23045-Huesa;Pakistán;0
Ambos sexos;23045-Huesa;Total Oceanía;0
Ambos sexos;23046-Ibros;Total Población;2.973
Ambos sexos;23046-Ibros;Nacidos en España;2.859
Ambos sexos;23046-Ibros;Nacidos en el Extranjero;114
Ambos sexos;23046-Ibros;Total Europa;9
Ambos sexos;23046-Ibros;Total Unión Europea;6
Ambos sexos;23046-Ibros;Alemania;1
Ambos sexos;23046-Ibros;Bulgaria;0
Ambos sexos;23046-Ibros;Francia;1
Ambos sexos;23046-Ibros;Italia;0
Ambos sexos;23046-Ibros;Polonia;0
Ambos sexos;23046-Ibros;Portugal;1
Ambos sexos;23046-Ibros;Reino Unido;0
Ambos sexos;23046-Ibros;Rumanía;3
Ambos sexos;23046-Ibros;Total Europa No Comunitaria;3
Ambos sexos;23046-Ibros;Rusia;2
Ambos sexos;23046-Ibros;Ucrania;0
Ambos sexos;23046-Ibros;Total Africa;95
Ambos sexos;23046-Ibros;Argelia;1
Ambos sexos;23046-Ibros;Marruecos;91
Ambos sexos;23046-Ibros;Nigeria;2
Ambos sexos;23046-Ibros;Senegal;0
Ambos sexos;23046-Ibros;Total América;10
Ambos sexos;23046-Ibros;Argentina;0
Ambos sexos;23046-Ibros;Bolivia;0
Ambos sexos;23046-Ibros;Brasil;2
Ambos sexos;23046-Ibros;Colombia;2
Ambos sexos;23046-Ibros;Cuba;0
Ambos sexos;23046-Ibros;Chile;0
Ambos sexos;23046-Ibros;Ecuador;0
Ambos sexos;23046-Ibros;Paraguay;1
Ambos sexos;23046-Ibros;Perú;2
Ambos sexos;23046-Ibros;República Dominicana;0
Ambos sexos;23046-Ibros;Uruguay;2
Ambos sexos;23046-Ibros;Venezuela;1
Ambos sexos;23046-Ibros;Total Asia;0
Ambos sexos;23046-Ibros;China;0
Ambos sexos;23046-Ibros;Pakistán;0
Ambos sexos;23046-Ibros;Total Oceanía;0
Ambos sexos;23047-Iruela, La;Total Población;1.999
Ambos sexos;23047-Iruela, La;Nacidos en España;1.932
Ambos sexos;23047-Iruela, La;Nacidos en el Extranjero;67
Ambos sexos;23047-Iruela, La;Total Europa;40
Ambos sexos;23047-Iruela, La;Total Unión Europea;36
Ambos sexos;23047-Iruela, La;Alemania;1
Ambos sexos;23047-Iruela, La;Bulgaria;0
Ambos sexos;23047-Iruela, La;Francia;3
Ambos sexos;23047-Iruela, La;Italia;0
Ambos sexos;23047-Iruela, La;Polonia;0
Ambos sexos;23047-Iruela, La;Portugal;0
Ambos sexos;23047-Iruela, La;Reino Unido;3
Ambos sexos;23047-Iruela, La;Rumanía;23
Ambos sexos;23047-Iruela, La;Total Europa No Comunitaria;4
Ambos sexos;23047-Iruela, La;Rusia;2
Ambos sexos;23047-Iruela, La;Ucrania;0
Ambos sexos;23047-Iruela, La;Total Africa;10
Ambos sexos;23047-Iruela, La;Argelia;5
Ambos sexos;23047-Iruela, La;Marruecos;1
Ambos sexos;23047-Iruela, La;Nigeria;0
Ambos sexos;23047-Iruela, La;Senegal;0
Ambos sexos;23047-Iruela, La;Total América;16
Ambos sexos;23047-Iruela, La;Argentina;0
Ambos sexos;23047-Iruela, La;Bolivia;1
Ambos sexos;23047-Iruela, La;Brasil;0
Ambos sexos;23047-Iruela, La;Colombia;1
Ambos sexos;23047-Iruela, La;Cuba;0
Ambos sexos;23047-Iruela, La;Chile;0
Ambos sexos;23047-Iruela, La;Ecuador;8
Ambos sexos;23047-Iruela, La;Paraguay;0
Ambos sexos;23047-Iruela, La;Perú;0
Ambos sexos;23047-Iruela, La;República Dominicana;2
Ambos sexos;23047-Iruela, La;Uruguay;0
Ambos sexos;23047-Iruela, La;Venezuela;0
Ambos sexos;23047-Iruela, La;Total Asia;1
Ambos sexos;23047-Iruela, La;China;0
Ambos sexos;23047-Iruela, La;Pakistán;0
Ambos sexos;23047-Iruela, La;Total Oceanía;0
Ambos sexos;23048-Iznatoraf;Total Población;1.016
Ambos sexos;23048-Iznatoraf;Nacidos en España;980
Ambos sexos;23048-Iznatoraf;Nacidos en el Extranjero;36
Ambos sexos;23048-Iznatoraf;Total Europa;8
Ambos sexos;23048-Iznatoraf;Total Unión Europea;7
Ambos sexos;23048-Iznatoraf;Alemania;4
Ambos sexos;23048-Iznatoraf;Bulgaria;0
Ambos sexos;23048-Iznatoraf;Francia;1
Ambos sexos;23048-Iznatoraf;Italia;0
Ambos sexos;23048-Iznatoraf;Polonia;0
Ambos sexos;23048-Iznatoraf;Portugal;0
Ambos sexos;23048-Iznatoraf;Reino Unido;2
Ambos sexos;23048-Iznatoraf;Rumanía;0
Ambos sexos;23048-Iznatoraf;Total Europa No Comunitaria;1
Ambos sexos;23048-Iznatoraf;Rusia;0
Ambos sexos;23048-Iznatoraf;Ucrania;0
Ambos sexos;23048-Iznatoraf;Total Africa;27
Ambos sexos;23048-Iznatoraf;Argelia;1
Ambos sexos;23048-Iznatoraf;Marruecos;24
Ambos sexos;23048-Iznatoraf;Nigeria;0
Ambos sexos;23048-Iznatoraf;Senegal;1
Ambos sexos;23048-Iznatoraf;Total América;0
Ambos sexos;23048-Iznatoraf;Argentina;0
Ambos sexos;23048-Iznatoraf;Bolivia;0
Ambos sexos;23048-Iznatoraf;Brasil;0
Ambos sexos;23048-Iznatoraf;Colombia;0
Ambos sexos;23048-Iznatoraf;Cuba;0
Ambos sexos;23048-Iznatoraf;Chile;0
Ambos sexos;23048-Iznatoraf;Ecuador;0
Ambos sexos;23048-Iznatoraf;Paraguay;0
Ambos sexos;23048-Iznatoraf;Perú;0
Ambos sexos;23048-Iznatoraf;República Dominicana;0
Ambos sexos;23048-Iznatoraf;Uruguay;0
Ambos sexos;23048-Iznatoraf;Venezuela;0
Ambos sexos;23048-Iznatoraf;Total Asia;1
Ambos sexos;23048-Iznatoraf;China;1
Ambos sexos;23048-Iznatoraf;Pakistán;0
Ambos sexos;23048-Iznatoraf;Total Oceanía;0
Ambos sexos;23049-Jabalquinto;Total Población;2.201
Ambos sexos;23049-Jabalquinto;Nacidos en España;2.165
Ambos sexos;23049-Jabalquinto;Nacidos en el Extranjero;36
Ambos sexos;23049-Jabalquinto;Total Europa;16
Ambos sexos;23049-Jabalquinto;Total Unión Europea;15
Ambos sexos;23049-Jabalquinto;Alemania;1
Ambos sexos;23049-Jabalquinto;Bulgaria;0
Ambos sexos;23049-Jabalquinto;Francia;5
Ambos sexos;23049-Jabalquinto;Italia;0
Ambos sexos;23049-Jabalquinto;Polonia;0
Ambos sexos;23049-Jabalquinto;Portugal;0
Ambos sexos;23049-Jabalquinto;Reino Unido;3
Ambos sexos;23049-Jabalquinto;Rumanía;3
Ambos sexos;23049-Jabalquinto;Total Europa No Comunitaria;1
Ambos sexos;23049-Jabalquinto;Rusia;1
Ambos sexos;23049-Jabalquinto;Ucrania;0
Ambos sexos;23049-Jabalquinto;Total Africa;2
Ambos sexos;23049-Jabalquinto;Argelia;0
Ambos sexos;23049-Jabalquinto;Marruecos;2
Ambos sexos;23049-Jabalquinto;Nigeria;0
Ambos sexos;23049-Jabalquinto;Senegal;0
Ambos sexos;23049-Jabalquinto;Total América;18
Ambos sexos;23049-Jabalquinto;Argentina;8
Ambos sexos;23049-Jabalquinto;Bolivia;0
Ambos sexos;23049-Jabalquinto;Brasil;1
Ambos sexos;23049-Jabalquinto;Colombia;3
Ambos sexos;23049-Jabalquinto;Cuba;0
Ambos sexos;23049-Jabalquinto;Chile;0
Ambos sexos;23049-Jabalquinto;Ecuador;5
Ambos sexos;23049-Jabalquinto;Paraguay;1
Ambos sexos;23049-Jabalquinto;Perú;0
Ambos sexos;23049-Jabalquinto;República Dominicana;0
Ambos sexos;23049-Jabalquinto;Uruguay;0
Ambos sexos;23049-Jabalquinto;Venezuela;0
Ambos sexos;23049-Jabalquinto;Total Asia;0
Ambos sexos;23049-Jabalquinto;China;0
Ambos sexos;23049-Jabalquinto;Pakistán;0
Ambos sexos;23049-Jabalquinto;Total Oceanía;0
Ambos sexos;23050-Jaén;Total Población;115.395
Ambos sexos;23050-Jaén;Nacidos en España;110.757
Ambos sexos;23050-Jaén;Nacidos en el Extranjero;4.638
Ambos sexos;23050-Jaén;Total Europa;807
Ambos sexos;23050-Jaén;Total Unión Europea;661
Ambos sexos;23050-Jaén;Alemania;114
Ambos sexos;23050-Jaén;Bulgaria;3
Ambos sexos;23050-Jaén;Francia;134
Ambos sexos;23050-Jaén;Italia;54
Ambos sexos;23050-Jaén;Polonia;22
Ambos sexos;23050-Jaén;Portugal;33
Ambos sexos;23050-Jaén;Reino Unido;49
Ambos sexos;23050-Jaén;Rumanía;205
Ambos sexos;23050-Jaén;Total Europa No Comunitaria;146
Ambos sexos;23050-Jaén;Rusia;76
Ambos sexos;23050-Jaén;Ucrania;19
Ambos sexos;23050-Jaén;Total Africa;1.194
Ambos sexos;23050-Jaén;Argelia;57
Ambos sexos;23050-Jaén;Marruecos;831
Ambos sexos;23050-Jaén;Nigeria;35
Ambos sexos;23050-Jaén;Senegal;153
Ambos sexos;23050-Jaén;Total América;2.136
Ambos sexos;23050-Jaén;Argentina;182
Ambos sexos;23050-Jaén;Bolivia;236
Ambos sexos;23050-Jaén;Brasil;54
Ambos sexos;23050-Jaén;Colombia;587
Ambos sexos;23050-Jaén;Cuba;39
Ambos sexos;23050-Jaén;Chile;23
Ambos sexos;23050-Jaén;Ecuador;624
Ambos sexos;23050-Jaén;Paraguay;72
Ambos sexos;23050-Jaén;Perú;72
Ambos sexos;23050-Jaén;República Dominicana;76
Ambos sexos;23050-Jaén;Uruguay;9
Ambos sexos;23050-Jaén;Venezuela;52
Ambos sexos;23050-Jaén;Total Asia;497
Ambos sexos;23050-Jaén;China;219
Ambos sexos;23050-Jaén;Pakistán;179
Ambos sexos;23050-Jaén;Total Oceanía;4
Ambos sexos;23051-Jamilena;Total Población;3.404
Ambos sexos;23051-Jamilena;Nacidos en España;3.352
Ambos sexos;23051-Jamilena;Nacidos en el Extranjero;52
Ambos sexos;23051-Jamilena;Total Europa;4
Ambos sexos;23051-Jamilena;Total Unión Europea;4
Ambos sexos;23051-Jamilena;Alemania;0
Ambos sexos;23051-Jamilena;Bulgaria;0
Ambos sexos;23051-Jamilena;Francia;1
Ambos sexos;23051-Jamilena;Italia;0
Ambos sexos;23051-Jamilena;Polonia;1
Ambos sexos;23051-Jamilena;Portugal;0
Ambos sexos;23051-Jamilena;Reino Unido;1
Ambos sexos;23051-Jamilena;Rumanía;1
Ambos sexos;23051-Jamilena;Total Europa No Comunitaria;0
Ambos sexos;23051-Jamilena;Rusia;0
Ambos sexos;23051-Jamilena;Ucrania;0
Ambos sexos;23051-Jamilena;Total Africa;18
Ambos sexos;23051-Jamilena;Argelia;5
Ambos sexos;23051-Jamilena;Marruecos;12
Ambos sexos;23051-Jamilena;Nigeria;0
Ambos sexos;23051-Jamilena;Senegal;0
Ambos sexos;23051-Jamilena;Total América;30
Ambos sexos;23051-Jamilena;Argentina;0
Ambos sexos;23051-Jamilena;Bolivia;0
Ambos sexos;23051-Jamilena;Brasil;0
Ambos sexos;23051-Jamilena;Colombia;20
Ambos sexos;23051-Jamilena;Cuba;0
Ambos sexos;23051-Jamilena;Chile;1
Ambos sexos;23051-Jamilena;Ecuador;1
Ambos sexos;23051-Jamilena;Paraguay;0
Ambos sexos;23051-Jamilena;Perú;0
Ambos sexos;23051-Jamilena;República Dominicana;0
Ambos sexos;23051-Jamilena;Uruguay;1
Ambos sexos;23051-Jamilena;Venezuela;0
Ambos sexos;23051-Jamilena;Total Asia;0
Ambos sexos;23051-Jamilena;China;0
Ambos sexos;23051-Jamilena;Pakistán;0
Ambos sexos;23051-Jamilena;Total Oceanía;0
Ambos sexos;23052-Jimena;Total Población;1.344
Ambos sexos;23052-Jimena;Nacidos en España;1.322
Ambos sexos;23052-Jimena;Nacidos en el Extranjero;22
Ambos sexos;23052-Jimena;Total Europa;5
Ambos sexos;23052-Jimena;Total Unión Europea;4
Ambos sexos;23052-Jimena;Alemania;0
Ambos sexos;23052-Jimena;Bulgaria;0
Ambos sexos;23052-Jimena;Francia;3
Ambos sexos;23052-Jimena;Italia;0
Ambos sexos;23052-Jimena;Polonia;0
Ambos sexos;23052-Jimena;Portugal;1
Ambos sexos;23052-Jimena;Reino Unido;0
Ambos sexos;23052-Jimena;Rumanía;0
Ambos sexos;23052-Jimena;Total Europa No Comunitaria;1
Ambos sexos;23052-Jimena;Rusia;0
Ambos sexos;23052-Jimena;Ucrania;0
Ambos sexos;23052-Jimena;Total Africa;11
Ambos sexos;23052-Jimena;Argelia;0
Ambos sexos;23052-Jimena;Marruecos;10
Ambos sexos;23052-Jimena;Nigeria;0
Ambos sexos;23052-Jimena;Senegal;0
Ambos sexos;23052-Jimena;Total América;5
Ambos sexos;23052-Jimena;Argentina;0
Ambos sexos;23052-Jimena;Bolivia;1
Ambos sexos;23052-Jimena;Brasil;0
Ambos sexos;23052-Jimena;Colombia;0
Ambos sexos;23052-Jimena;Cuba;0
Ambos sexos;23052-Jimena;Chile;2
Ambos sexos;23052-Jimena;Ecuador;1
Ambos sexos;23052-Jimena;Paraguay;0
Ambos sexos;23052-Jimena;Perú;0
Ambos sexos;23052-Jimena;República Dominicana;0
Ambos sexos;23052-Jimena;Uruguay;0
Ambos sexos;23052-Jimena;Venezuela;0
Ambos sexos;23052-Jimena;Total Asia;1
Ambos sexos;23052-Jimena;China;1
Ambos sexos;23052-Jimena;Pakistán;0
Ambos sexos;23052-Jimena;Total Oceanía;0
Ambos sexos;23053-Jódar;Total Población;12.022
Ambos sexos;23053-Jódar;Nacidos en España;11.899
Ambos sexos;23053-Jódar;Nacidos en el Extranjero;123
Ambos sexos;23053-Jódar;Total Europa;43
Ambos sexos;23053-Jódar;Total Unión Europea;40
Ambos sexos;23053-Jódar;Alemania;6
Ambos sexos;23053-Jódar;Bulgaria;3
Ambos sexos;23053-Jódar;Francia;4
Ambos sexos;23053-Jódar;Italia;0
Ambos sexos;23053-Jódar;Polonia;0
Ambos sexos;23053-Jódar;Portugal;3
Ambos sexos;23053-Jódar;Reino Unido;0
Ambos sexos;23053-Jódar;Rumanía;24
Ambos sexos;23053-Jódar;Total Europa No Comunitaria;3
Ambos sexos;23053-Jódar;Rusia;0
Ambos sexos;23053-Jódar;Ucrania;0
Ambos sexos;23053-Jódar;Total Africa;34
Ambos sexos;23053-Jódar;Argelia;2
Ambos sexos;23053-Jódar;Marruecos;32
Ambos sexos;23053-Jódar;Nigeria;0
Ambos sexos;23053-Jódar;Senegal;0
Ambos sexos;23053-Jódar;Total América;26
Ambos sexos;23053-Jódar;Argentina;4
Ambos sexos;23053-Jódar;Bolivia;6
Ambos sexos;23053-Jódar;Brasil;0
Ambos sexos;23053-Jódar;Colombia;1
Ambos sexos;23053-Jódar;Cuba;0
Ambos sexos;23053-Jódar;Chile;0
Ambos sexos;23053-Jódar;Ecuador;1
Ambos sexos;23053-Jódar;Paraguay;1
Ambos sexos;23053-Jódar;Perú;8
Ambos sexos;23053-Jódar;República Dominicana;0
Ambos sexos;23053-Jódar;Uruguay;3
Ambos sexos;23053-Jódar;Venezuela;1
Ambos sexos;23053-Jódar;Total Asia;20
Ambos sexos;23053-Jódar;China;12
Ambos sexos;23053-Jódar;Pakistán;8
Ambos sexos;23053-Jódar;Total Oceanía;0
Ambos sexos;23040-Lahiguera;Total Población;1.783
Ambos sexos;23040-Lahiguera;Nacidos en España;1.761
Ambos sexos;23040-Lahiguera;Nacidos en el Extranjero;22
Ambos sexos;23040-Lahiguera;Total Europa;6
Ambos sexos;23040-Lahiguera;Total Unión Europea;6
Ambos sexos;23040-Lahiguera;Alemania;3
Ambos sexos;23040-Lahiguera;Bulgaria;1
Ambos sexos;23040-Lahiguera;Francia;0
Ambos sexos;23040-Lahiguera;Italia;0
Ambos sexos;23040-Lahiguera;Polonia;0
Ambos sexos;23040-Lahiguera;Portugal;0
Ambos sexos;23040-Lahiguera;Reino Unido;0
Ambos sexos;23040-Lahiguera;Rumanía;2
Ambos sexos;23040-Lahiguera;Total Europa No Comunitaria;0
Ambos sexos;23040-Lahiguera;Rusia;0
Ambos sexos;23040-Lahiguera;Ucrania;0
Ambos sexos;23040-Lahiguera;Total Africa;10
Ambos sexos;23040-Lahiguera;Argelia;0
Ambos sexos;23040-Lahiguera;Marruecos;4
Ambos sexos;23040-Lahiguera;Nigeria;0
Ambos sexos;23040-Lahiguera;Senegal;0
Ambos sexos;23040-Lahiguera;Total América;6
Ambos sexos;23040-Lahiguera;Argentina;0
Ambos sexos;23040-Lahiguera;Bolivia;0
Ambos sexos;23040-Lahiguera;Brasil;0
Ambos sexos;23040-Lahiguera;Colombia;2
Ambos sexos;23040-Lahiguera;Cuba;0
Ambos sexos;23040-Lahiguera;Chile;3
Ambos sexos;23040-Lahiguera;Ecuador;0
Ambos sexos;23040-Lahiguera;Paraguay;0
Ambos sexos;23040-Lahiguera;Perú;0
Ambos sexos;23040-Lahiguera;República Dominicana;0
Ambos sexos;23040-Lahiguera;Uruguay;1
Ambos sexos;23040-Lahiguera;Venezuela;0
Ambos sexos;23040-Lahiguera;Total Asia;0
Ambos sexos;23040-Lahiguera;China;0
Ambos sexos;23040-Lahiguera;Pakistán;0
Ambos sexos;23040-Lahiguera;Total Oceanía;0
Ambos sexos;23054-Larva;Total Población;487
Ambos sexos;23054-Larva;Nacidos en España;483
Ambos sexos;23054-Larva;Nacidos en el Extranjero;4
Ambos sexos;23054-Larva;Total Europa;2
Ambos sexos;23054-Larva;Total Unión Europea;2
Ambos sexos;23054-Larva;Alemania;0
Ambos sexos;23054-Larva;Bulgaria;0
Ambos sexos;23054-Larva;Francia;0
Ambos sexos;23054-Larva;Italia;0
Ambos sexos;23054-Larva;Polonia;0
Ambos sexos;23054-Larva;Portugal;0
Ambos sexos;23054-Larva;Reino Unido;0
Ambos sexos;23054-Larva;Rumanía;2
Ambos sexos;23054-Larva;Total Europa No Comunitaria;0
Ambos sexos;23054-Larva;Rusia;0
Ambos sexos;23054-Larva;Ucrania;0
Ambos sexos;23054-Larva;Total Africa;0
Ambos sexos;23054-Larva;Argelia;0
Ambos sexos;23054-Larva;Marruecos;0
Ambos sexos;23054-Larva;Nigeria;0
Ambos sexos;23054-Larva;Senegal;0
Ambos sexos;23054-Larva;Total América;2
Ambos sexos;23054-Larva;Argentina;1
Ambos sexos;23054-Larva;Bolivia;0
Ambos sexos;23054-Larva;Brasil;0
Ambos sexos;23054-Larva;Colombia;1
Ambos sexos;23054-Larva;Cuba;0
Ambos sexos;23054-Larva;Chile;0
Ambos sexos;23054-Larva;Ecuador;0
Ambos sexos;23054-Larva;Paraguay;0
Ambos sexos;23054-Larva;Perú;0
Ambos sexos;23054-Larva;República Dominicana;0
Ambos sexos;23054-Larva;Uruguay;0
Ambos sexos;23054-Larva;Venezuela;0
Ambos sexos;23054-Larva;Total Asia;0
Ambos sexos;23054-Larva;China;0
Ambos sexos;23054-Larva;Pakistán;0
Ambos sexos;23054-Larva;Total Oceanía;0
Ambos sexos;23055-Linares;Total Población;59.737
Ambos sexos;23055-Linares;Nacidos en España;57.593
Ambos sexos;23055-Linares;Nacidos en el Extranjero;2.144
Ambos sexos;23055-Linares;Total Europa;473
Ambos sexos;23055-Linares;Total Unión Europea;415
Ambos sexos;23055-Linares;Alemania;43
Ambos sexos;23055-Linares;Bulgaria;15
Ambos sexos;23055-Linares;Francia;82
Ambos sexos;23055-Linares;Italia;15
Ambos sexos;23055-Linares;Polonia;2
Ambos sexos;23055-Linares;Portugal;22
Ambos sexos;23055-Linares;Reino Unido;21
Ambos sexos;23055-Linares;Rumanía;185
Ambos sexos;23055-Linares;Total Europa No Comunitaria;58
Ambos sexos;23055-Linares;Rusia;27
Ambos sexos;23055-Linares;Ucrania;8
Ambos sexos;23055-Linares;Total Africa;658
Ambos sexos;23055-Linares;Argelia;114
Ambos sexos;23055-Linares;Marruecos;484
Ambos sexos;23055-Linares;Nigeria;2
Ambos sexos;23055-Linares;Senegal;9
Ambos sexos;23055-Linares;Total América;501
Ambos sexos;23055-Linares;Argentina;63
Ambos sexos;23055-Linares;Bolivia;8
Ambos sexos;23055-Linares;Brasil;31
Ambos sexos;23055-Linares;Colombia;98
Ambos sexos;23055-Linares;Cuba;29
Ambos sexos;23055-Linares;Chile;9
Ambos sexos;23055-Linares;Ecuador;63
Ambos sexos;23055-Linares;Paraguay;35
Ambos sexos;23055-Linares;Perú;39
Ambos sexos;23055-Linares;República Dominicana;46
Ambos sexos;23055-Linares;Uruguay;8
Ambos sexos;23055-Linares;Venezuela;22
Ambos sexos;23055-Linares;Total Asia;509
Ambos sexos;23055-Linares;China;117
Ambos sexos;23055-Linares;Pakistán;362
Ambos sexos;23055-Linares;Total Oceanía;3
Ambos sexos;23056-Lopera;Total Población;3.779
Ambos sexos;23056-Lopera;Nacidos en España;3.711
Ambos sexos;23056-Lopera;Nacidos en el Extranjero;68
Ambos sexos;23056-Lopera;Total Europa;16
Ambos sexos;23056-Lopera;Total Unión Europea;15
Ambos sexos;23056-Lopera;Alemania;1
Ambos sexos;23056-Lopera;Bulgaria;0
Ambos sexos;23056-Lopera;Francia;2
Ambos sexos;23056-Lopera;Italia;0
Ambos sexos;23056-Lopera;Polonia;1
Ambos sexos;23056-Lopera;Portugal;5
Ambos sexos;23056-Lopera;Reino Unido;0
Ambos sexos;23056-Lopera;Rumanía;4
Ambos sexos;23056-Lopera;Total Europa No Comunitaria;1
Ambos sexos;23056-Lopera;Rusia;0
Ambos sexos;23056-Lopera;Ucrania;0
Ambos sexos;23056-Lopera;Total Africa;30
Ambos sexos;23056-Lopera;Argelia;5
Ambos sexos;23056-Lopera;Marruecos;21
Ambos sexos;23056-Lopera;Nigeria;0
Ambos sexos;23056-Lopera;Senegal;2
Ambos sexos;23056-Lopera;Total América;16
Ambos sexos;23056-Lopera;Argentina;0
Ambos sexos;23056-Lopera;Bolivia;0
Ambos sexos;23056-Lopera;Brasil;2
Ambos sexos;23056-Lopera;Colombia;6
Ambos sexos;23056-Lopera;Cuba;0
Ambos sexos;23056-Lopera;Chile;0
Ambos sexos;23056-Lopera;Ecuador;1
Ambos sexos;23056-Lopera;Paraguay;1
Ambos sexos;23056-Lopera;Perú;2
Ambos sexos;23056-Lopera;República Dominicana;4
Ambos sexos;23056-Lopera;Uruguay;0
Ambos sexos;23056-Lopera;Venezuela;0
Ambos sexos;23056-Lopera;Total Asia;5
Ambos sexos;23056-Lopera;China;4
Ambos sexos;23056-Lopera;Pakistán;1
Ambos sexos;23056-Lopera;Total Oceanía;1
Ambos sexos;23057-Lupión;Total Población;910
Ambos sexos;23057-Lupión;Nacidos en España;889
Ambos sexos;23057-Lupión;Nacidos en el Extranjero;21
Ambos sexos;23057-Lupión;Total Europa;7
Ambos sexos;23057-Lupión;Total Unión Europea;7
Ambos sexos;23057-Lupión;Alemania;0
Ambos sexos;23057-Lupión;Bulgaria;0
Ambos sexos;23057-Lupión;Francia;6
Ambos sexos;23057-Lupión;Italia;0
Ambos sexos;23057-Lupión;Polonia;0
Ambos sexos;23057-Lupión;Portugal;0
Ambos sexos;23057-Lupión;Reino Unido;0
Ambos sexos;23057-Lupión;Rumanía;1
Ambos sexos;23057-Lupión;Total Europa No Comunitaria;0
Ambos sexos;23057-Lupión;Rusia;0
Ambos sexos;23057-Lupión;Ucrania;0
Ambos sexos;23057-Lupión;Total Africa;10
Ambos sexos;23057-Lupión;Argelia;3
Ambos sexos;23057-Lupión;Marruecos;6
Ambos sexos;23057-Lupión;Nigeria;0
Ambos sexos;23057-Lupión;Senegal;0
Ambos sexos;23057-Lupión;Total América;3
Ambos sexos;23057-Lupión;Argentina;0
Ambos sexos;23057-Lupión;Bolivia;0
Ambos sexos;23057-Lupión;Brasil;0
Ambos sexos;23057-Lupión;Colombia;2
Ambos sexos;23057-Lupión;Cuba;0
Ambos sexos;23057-Lupión;Chile;0
Ambos sexos;23057-Lupión;Ecuador;0
Ambos sexos;23057-Lupión;Paraguay;0
Ambos sexos;23057-Lupión;Perú;0
Ambos sexos;23057-Lupión;República Dominicana;0
Ambos sexos;23057-Lupión;Uruguay;0
Ambos sexos;23057-Lupión;Venezuela;0
Ambos sexos;23057-Lupión;Total Asia;1
Ambos sexos;23057-Lupión;China;0
Ambos sexos;23057-Lupión;Pakistán;0
Ambos sexos;23057-Lupión;Total Oceanía;0
Ambos sexos;23058-Mancha Real;Total Población;11.212
Ambos sexos;23058-Mancha Real;Nacidos en España;10.824
Ambos sexos;23058-Mancha Real;Nacidos en el Extranjero;388
Ambos sexos;23058-Mancha Real;Total Europa;74
Ambos sexos;23058-Mancha Real;Total Unión Europea;53
Ambos sexos;23058-Mancha Real;Alemania;10
Ambos sexos;23058-Mancha Real;Bulgaria;1
