Sexo;Municipios;País de nacimiento;Total
Ambos sexos;11041-Villamartín;Reino Unido;5
Ambos sexos;11041-Villamartín;Rumanía;44
Ambos sexos;11041-Villamartín;Total Europa No Comunitaria;7
Ambos sexos;11041-Villamartín;Rusia;0
Ambos sexos;11041-Villamartín;Ucrania;0
Ambos sexos;11041-Villamartín;Total Africa;24
Ambos sexos;11041-Villamartín;Argelia;1
Ambos sexos;11041-Villamartín;Marruecos;20
Ambos sexos;11041-Villamartín;Nigeria;0
Ambos sexos;11041-Villamartín;Senegal;2
Ambos sexos;11041-Villamartín;Total América;57
Ambos sexos;11041-Villamartín;Argentina;8
Ambos sexos;11041-Villamartín;Bolivia;5
Ambos sexos;11041-Villamartín;Brasil;1
Ambos sexos;11041-Villamartín;Colombia;18
Ambos sexos;11041-Villamartín;Cuba;2
Ambos sexos;11041-Villamartín;Chile;0
Ambos sexos;11041-Villamartín;Ecuador;2
Ambos sexos;11041-Villamartín;Paraguay;3
Ambos sexos;11041-Villamartín;Perú;1
Ambos sexos;11041-Villamartín;República Dominicana;11
Ambos sexos;11041-Villamartín;Uruguay;2
Ambos sexos;11041-Villamartín;Venezuela;1
Ambos sexos;11041-Villamartín;Total Asia;15
Ambos sexos;11041-Villamartín;China;10
Ambos sexos;11041-Villamartín;Pakistán;3
Ambos sexos;11041-Villamartín;Total Oceanía;1
Ambos sexos;11042-Zahara;Total Población;1.511
Ambos sexos;11042-Zahara;Nacidos en España;1.456
Ambos sexos;11042-Zahara;Nacidos en el Extranjero;55
Ambos sexos;11042-Zahara;Total Europa;35
Ambos sexos;11042-Zahara;Total Unión Europea;34
Ambos sexos;11042-Zahara;Alemania;8
Ambos sexos;11042-Zahara;Bulgaria;0
Ambos sexos;11042-Zahara;Francia;16
Ambos sexos;11042-Zahara;Italia;0
Ambos sexos;11042-Zahara;Polonia;0
Ambos sexos;11042-Zahara;Portugal;0
Ambos sexos;11042-Zahara;Reino Unido;7
Ambos sexos;11042-Zahara;Rumanía;1
Ambos sexos;11042-Zahara;Total Europa No Comunitaria;1
Ambos sexos;11042-Zahara;Rusia;0
Ambos sexos;11042-Zahara;Ucrania;0
Ambos sexos;11042-Zahara;Total Africa;8
Ambos sexos;11042-Zahara;Argelia;0
Ambos sexos;11042-Zahara;Marruecos;8
Ambos sexos;11042-Zahara;Nigeria;0
Ambos sexos;11042-Zahara;Senegal;0
Ambos sexos;11042-Zahara;Total América;12
Ambos sexos;11042-Zahara;Argentina;2
Ambos sexos;11042-Zahara;Bolivia;4
Ambos sexos;11042-Zahara;Brasil;1
Ambos sexos;11042-Zahara;Colombia;0
Ambos sexos;11042-Zahara;Cuba;2
Ambos sexos;11042-Zahara;Chile;0
Ambos sexos;11042-Zahara;Ecuador;0
Ambos sexos;11042-Zahara;Paraguay;0
Ambos sexos;11042-Zahara;Perú;0
Ambos sexos;11042-Zahara;República Dominicana;0
Ambos sexos;11042-Zahara;Uruguay;0
Ambos sexos;11042-Zahara;Venezuela;1
Ambos sexos;11042-Zahara;Total Asia;0
Ambos sexos;11042-Zahara;China;0
Ambos sexos;11042-Zahara;Pakistán;0
Ambos sexos;11042-Zahara;Total Oceanía;0
Ambos sexos;11901-Benalup-Casas Viejas;Total Población;7.205
Ambos sexos;11901-Benalup-Casas Viejas;Nacidos en España;6.996
Ambos sexos;11901-Benalup-Casas Viejas;Nacidos en el Extranjero;209
Ambos sexos;11901-Benalup-Casas Viejas;Total Europa;114
Ambos sexos;11901-Benalup-Casas Viejas;Total Unión Europea;111
Ambos sexos;11901-Benalup-Casas Viejas;Alemania;11
Ambos sexos;11901-Benalup-Casas Viejas;Bulgaria;11
Ambos sexos;11901-Benalup-Casas Viejas;Francia;23
Ambos sexos;11901-Benalup-Casas Viejas;Italia;4
Ambos sexos;11901-Benalup-Casas Viejas;Polonia;5
Ambos sexos;11901-Benalup-Casas Viejas;Portugal;3
Ambos sexos;11901-Benalup-Casas Viejas;Reino Unido;15
Ambos sexos;11901-Benalup-Casas Viejas;Rumanía;4
Ambos sexos;11901-Benalup-Casas Viejas;Total Europa No Comunitaria;3
Ambos sexos;11901-Benalup-Casas Viejas;Rusia;0
Ambos sexos;11901-Benalup-Casas Viejas;Ucrania;0
Ambos sexos;11901-Benalup-Casas Viejas;Total Africa;33
Ambos sexos;11901-Benalup-Casas Viejas;Argelia;2
Ambos sexos;11901-Benalup-Casas Viejas;Marruecos;30
Ambos sexos;11901-Benalup-Casas Viejas;Nigeria;0
Ambos sexos;11901-Benalup-Casas Viejas;Senegal;0
Ambos sexos;11901-Benalup-Casas Viejas;Total América;49
Ambos sexos;11901-Benalup-Casas Viejas;Argentina;5
Ambos sexos;11901-Benalup-Casas Viejas;Bolivia;12
Ambos sexos;11901-Benalup-Casas Viejas;Brasil;1
Ambos sexos;11901-Benalup-Casas Viejas;Colombia;2
Ambos sexos;11901-Benalup-Casas Viejas;Cuba;15
Ambos sexos;11901-Benalup-Casas Viejas;Chile;0
Ambos sexos;11901-Benalup-Casas Viejas;Ecuador;0
Ambos sexos;11901-Benalup-Casas Viejas;Paraguay;2
Ambos sexos;11901-Benalup-Casas Viejas;Perú;4
Ambos sexos;11901-Benalup-Casas Viejas;República Dominicana;5
Ambos sexos;11901-Benalup-Casas Viejas;Uruguay;0
Ambos sexos;11901-Benalup-Casas Viejas;Venezuela;1
Ambos sexos;11901-Benalup-Casas Viejas;Total Asia;12
Ambos sexos;11901-Benalup-Casas Viejas;China;6
Ambos sexos;11901-Benalup-Casas Viejas;Pakistán;0
Ambos sexos;11901-Benalup-Casas Viejas;Total Oceanía;1
Ambos sexos;11902-San José del Valle;Total Población;4.447
Ambos sexos;11902-San José del Valle;Nacidos en España;4.386
Ambos sexos;11902-San José del Valle;Nacidos en el Extranjero;61
Ambos sexos;11902-San José del Valle;Total Europa;28
Ambos sexos;11902-San José del Valle;Total Unión Europea;25
Ambos sexos;11902-San José del Valle;Alemania;16
Ambos sexos;11902-San José del Valle;Bulgaria;0
Ambos sexos;11902-San José del Valle;Francia;3
Ambos sexos;11902-San José del Valle;Italia;1
Ambos sexos;11902-San José del Valle;Polonia;2
Ambos sexos;11902-San José del Valle;Portugal;0
Ambos sexos;11902-San José del Valle;Reino Unido;2
Ambos sexos;11902-San José del Valle;Rumanía;1
Ambos sexos;11902-San José del Valle;Total Europa No Comunitaria;3
Ambos sexos;11902-San José del Valle;Rusia;1
Ambos sexos;11902-San José del Valle;Ucrania;0
Ambos sexos;11902-San José del Valle;Total Africa;10
Ambos sexos;11902-San José del Valle;Argelia;0
Ambos sexos;11902-San José del Valle;Marruecos;10
Ambos sexos;11902-San José del Valle;Nigeria;0
Ambos sexos;11902-San José del Valle;Senegal;0
Ambos sexos;11902-San José del Valle;Total América;19
Ambos sexos;11902-San José del Valle;Argentina;6
Ambos sexos;11902-San José del Valle;Bolivia;1
Ambos sexos;11902-San José del Valle;Brasil;0
Ambos sexos;11902-San José del Valle;Colombia;3
Ambos sexos;11902-San José del Valle;Cuba;0
Ambos sexos;11902-San José del Valle;Chile;4
Ambos sexos;11902-San José del Valle;Ecuador;0
Ambos sexos;11902-San José del Valle;Paraguay;0
Ambos sexos;11902-San José del Valle;Perú;0
Ambos sexos;11902-San José del Valle;República Dominicana;0
Ambos sexos;11902-San José del Valle;Uruguay;0
Ambos sexos;11902-San José del Valle;Venezuela;3
Ambos sexos;11902-San José del Valle;Total Asia;4
Ambos sexos;11902-San José del Valle;China;2
Ambos sexos;11902-San José del Valle;Pakistán;0
Ambos sexos;11902-San José del Valle;Total Oceanía;0
