Sexo;Municipios;País de nacimiento;Total
Ambos sexos;11039-Vejer de la Frontera;Total Europa No Comunitaria;17
Ambos sexos;11039-Vejer de la Frontera;Rusia;3
Ambos sexos;11039-Vejer de la Frontera;Ucrania;2
Ambos sexos;11039-Vejer de la Frontera;Total Africa;74
Ambos sexos;11039-Vejer de la Frontera;Argelia;2
Ambos sexos;11039-Vejer de la Frontera;Marruecos;66
Ambos sexos;11039-Vejer de la Frontera;Nigeria;0
Ambos sexos;11039-Vejer de la Frontera;Senegal;3
Ambos sexos;11039-Vejer de la Frontera;Total América;83
Ambos sexos;11039-Vejer de la Frontera;Argentina;11
Ambos sexos;11039-Vejer de la Frontera;Bolivia;2
Ambos sexos;11039-Vejer de la Frontera;Brasil;3
Ambos sexos;11039-Vejer de la Frontera;Colombia;9
Ambos sexos;11039-Vejer de la Frontera;Cuba;8
Ambos sexos;11039-Vejer de la Frontera;Chile;5
Ambos sexos;11039-Vejer de la Frontera;Ecuador;2
Ambos sexos;11039-Vejer de la Frontera;Paraguay;9
Ambos sexos;11039-Vejer de la Frontera;Perú;3
Ambos sexos;11039-Vejer de la Frontera;República Dominicana;4
Ambos sexos;11039-Vejer de la Frontera;Uruguay;0
Ambos sexos;11039-Vejer de la Frontera;Venezuela;4
Ambos sexos;11039-Vejer de la Frontera;Total Asia;13
Ambos sexos;11039-Vejer de la Frontera;China;6
Ambos sexos;11039-Vejer de la Frontera;Pakistán;0
Ambos sexos;11039-Vejer de la Frontera;Total Oceanía;2
Ambos sexos;11040-Villaluenga del Rosario;Total Población;456
Ambos sexos;11040-Villaluenga del Rosario;Nacidos en España;454
Ambos sexos;11040-Villaluenga del Rosario;Nacidos en el Extranjero;2
Ambos sexos;11040-Villaluenga del Rosario;Total Europa;1
Ambos sexos;11040-Villaluenga del Rosario;Total Unión Europea;1
Ambos sexos;11040-Villaluenga del Rosario;Alemania;1
Ambos sexos;11040-Villaluenga del Rosario;Bulgaria;0
Ambos sexos;11040-Villaluenga del Rosario;Francia;0
Ambos sexos;11040-Villaluenga del Rosario;Italia;0
Ambos sexos;11040-Villaluenga del Rosario;Polonia;0
Ambos sexos;11040-Villaluenga del Rosario;Portugal;0
Ambos sexos;11040-Villaluenga del Rosario;Reino Unido;0
Ambos sexos;11040-Villaluenga del Rosario;Rumanía;0
Ambos sexos;11040-Villaluenga del Rosario;Total Europa No Comunitaria;0
Ambos sexos;11040-Villaluenga del Rosario;Rusia;0
Ambos sexos;11040-Villaluenga del Rosario;Ucrania;0
Ambos sexos;11040-Villaluenga del Rosario;Total Africa;1
Ambos sexos;11040-Villaluenga del Rosario;Argelia;0
Ambos sexos;11040-Villaluenga del Rosario;Marruecos;1
Ambos sexos;11040-Villaluenga del Rosario;Nigeria;0
Ambos sexos;11040-Villaluenga del Rosario;Senegal;0
Ambos sexos;11040-Villaluenga del Rosario;Total América;0
Ambos sexos;11040-Villaluenga del Rosario;Argentina;0
Ambos sexos;11040-Villaluenga del Rosario;Bolivia;0
Ambos sexos;11040-Villaluenga del Rosario;Brasil;0
Ambos sexos;11040-Villaluenga del Rosario;Colombia;0
Ambos sexos;11040-Villaluenga del Rosario;Cuba;0
Ambos sexos;11040-Villaluenga del Rosario;Chile;0
Ambos sexos;11040-Villaluenga del Rosario;Ecuador;0
Ambos sexos;11040-Villaluenga del Rosario;Paraguay;0
Ambos sexos;11040-Villaluenga del Rosario;Perú;0
Ambos sexos;11040-Villaluenga del Rosario;República Dominicana;0
Ambos sexos;11040-Villaluenga del Rosario;Uruguay;0
Ambos sexos;11040-Villaluenga del Rosario;Venezuela;0
Ambos sexos;11040-Villaluenga del Rosario;Total Asia;0
Ambos sexos;11040-Villaluenga del Rosario;China;0
Ambos sexos;11040-Villaluenga del Rosario;Pakistán;0
Ambos sexos;11040-Villaluenga del Rosario;Total Oceanía;0
Ambos sexos;11041-Villamartín;Total Población;12.303
Ambos sexos;11041-Villamartín;Nacidos en España;12.084
Ambos sexos;11041-Villamartín;Nacidos en el Extranjero;219
Ambos sexos;11041-Villamartín;Total Europa;131
Ambos sexos;11041-Villamartín;Total Unión Europea;125
Ambos sexos;11041-Villamartín;Alemania;45
Ambos sexos;11041-Villamartín;Bulgaria;0
Ambos sexos;11041-Villamartín;Francia;24
Ambos sexos;11041-Villamartín;Italia;0
Ambos sexos;11041-Villamartín;Polonia;7
Ambos sexos;11041-Villamartín;Portugal;4
Ambos sexos;11041-Villamartín;Reino Unido;6
Ambos sexos;11041-Villamartín;Rumanía;26
Ambos sexos;11041-Villamartín;Total Europa No Comunitaria;6
Ambos sexos;11041-Villamartín;Rusia;2
Ambos sexos;11041-Villamartín;Ucrania;0
Ambos sexos;11041-Villamartín;Total Africa;20
Ambos sexos;11041-Villamartín;Argelia;2
Ambos sexos;11041-Villamartín;Marruecos;15
Ambos sexos;11041-Villamartín;Nigeria;0
Ambos sexos;11041-Villamartín;Senegal;2
Ambos sexos;11041-Villamartín;Total América;51
Ambos sexos;11041-Villamartín;Argentina;4
Ambos sexos;11041-Villamartín;Bolivia;5
Ambos sexos;11041-Villamartín;Brasil;2
Ambos sexos;11041-Villamartín;Colombia;15
Ambos sexos;11041-Villamartín;Cuba;4
Ambos sexos;11041-Villamartín;Chile;0
Ambos sexos;11041-Villamartín;Ecuador;2
Ambos sexos;11041-Villamartín;Paraguay;1
Ambos sexos;11041-Villamartín;Perú;0
Ambos sexos;11041-Villamartín;República Dominicana;11
Ambos sexos;11041-Villamartín;Uruguay;2
Ambos sexos;11041-Villamartín;Venezuela;0
Ambos sexos;11041-Villamartín;Total Asia;17
Ambos sexos;11041-Villamartín;China;9
Ambos sexos;11041-Villamartín;Pakistán;6
Ambos sexos;11041-Villamartín;Total Oceanía;0
Ambos sexos;11042-Zahara;Total Población;1.460
Ambos sexos;11042-Zahara;Nacidos en España;1.409
Ambos sexos;11042-Zahara;Nacidos en el Extranjero;51
Ambos sexos;11042-Zahara;Total Europa;33
Ambos sexos;11042-Zahara;Total Unión Europea;32
Ambos sexos;11042-Zahara;Alemania;5
Ambos sexos;11042-Zahara;Bulgaria;0
Ambos sexos;11042-Zahara;Francia;14
Ambos sexos;11042-Zahara;Italia;0
Ambos sexos;11042-Zahara;Polonia;0
Ambos sexos;11042-Zahara;Portugal;0
Ambos sexos;11042-Zahara;Reino Unido;10
Ambos sexos;11042-Zahara;Rumanía;1
Ambos sexos;11042-Zahara;Total Europa No Comunitaria;1
Ambos sexos;11042-Zahara;Rusia;0
Ambos sexos;11042-Zahara;Ucrania;0
Ambos sexos;11042-Zahara;Total Africa;9
Ambos sexos;11042-Zahara;Argelia;0
Ambos sexos;11042-Zahara;Marruecos;8
Ambos sexos;11042-Zahara;Nigeria;0
Ambos sexos;11042-Zahara;Senegal;0
Ambos sexos;11042-Zahara;Total América;9
Ambos sexos;11042-Zahara;Argentina;2
Ambos sexos;11042-Zahara;Bolivia;3
Ambos sexos;11042-Zahara;Brasil;0
Ambos sexos;11042-Zahara;Colombia;0
Ambos sexos;11042-Zahara;Cuba;1
Ambos sexos;11042-Zahara;Chile;1
Ambos sexos;11042-Zahara;Ecuador;0
Ambos sexos;11042-Zahara;Paraguay;0
Ambos sexos;11042-Zahara;Perú;0
Ambos sexos;11042-Zahara;República Dominicana;0
Ambos sexos;11042-Zahara;Uruguay;0
Ambos sexos;11042-Zahara;Venezuela;1
Ambos sexos;11042-Zahara;Total Asia;0
Ambos sexos;11042-Zahara;China;0
Ambos sexos;11042-Zahara;Pakistán;0
Ambos sexos;11042-Zahara;Total Oceanía;0
