Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;04063-María;Bulgaria;0
Ambos sexos;04063-María;Francia;12
Ambos sexos;04063-María;Italia;0
Ambos sexos;04063-María;Polonia;0
Ambos sexos;04063-María;Portugal;1
Ambos sexos;04063-María;Reino Unido;3
Ambos sexos;04063-María;Rumanía;7
Ambos sexos;04063-María;Total Europa No Comunitaria;3
Ambos sexos;04063-María;Rusia;2
Ambos sexos;04063-María;Ucrania;0
Ambos sexos;04063-María;Total Africa;3
Ambos sexos;04063-María;Argelia;0
Ambos sexos;04063-María;Marruecos;3
Ambos sexos;04063-María;Nigeria;0
Ambos sexos;04063-María;Senegal;0
Ambos sexos;04063-María;Total América;21
Ambos sexos;04063-María;Argentina;2
Ambos sexos;04063-María;Bolivia;7
Ambos sexos;04063-María;Brasil;0
Ambos sexos;04063-María;Colombia;1
Ambos sexos;04063-María;Cuba;0
Ambos sexos;04063-María;Chile;0
Ambos sexos;04063-María;Ecuador;10
Ambos sexos;04063-María;Paraguay;0
Ambos sexos;04063-María;Perú;0
Ambos sexos;04063-María;Rep. Dominicana;0
Ambos sexos;04063-María;Uruguay;0
Ambos sexos;04063-María;Venezuela;0
Ambos sexos;04063-María;Total Asia;1
Ambos sexos;04063-María;China;0
Ambos sexos;04063-María;Pakistán;0
Ambos sexos;04063-María;Oceanía;0
Ambos sexos;04064-Mojácar;Total Población;7.581
Ambos sexos;04064-Mojácar;Nacidos en España;2.963
Ambos sexos;04064-Mojácar;Nacidos en el Extranjero;4.618
Ambos sexos;04064-Mojácar;Total Europa;3.946
Ambos sexos;04064-Mojácar;Total Unión Europea;3.844
Ambos sexos;04064-Mojácar;Alemania;252
Ambos sexos;04064-Mojácar;Bulgaria;19
Ambos sexos;04064-Mojácar;Francia;195
Ambos sexos;04064-Mojácar;Italia;116
Ambos sexos;04064-Mojácar;Polonia;23
Ambos sexos;04064-Mojácar;Portugal;8
Ambos sexos;04064-Mojácar;Reino Unido;2.636
Ambos sexos;04064-Mojácar;Rumanía;309
Ambos sexos;04064-Mojácar;Total Europa No Comunitaria;102
Ambos sexos;04064-Mojácar;Rusia;44
Ambos sexos;04064-Mojácar;Ucrania;17
Ambos sexos;04064-Mojácar;Total Africa;91
Ambos sexos;04064-Mojácar;Argelia;12
Ambos sexos;04064-Mojácar;Marruecos;42
Ambos sexos;04064-Mojácar;Nigeria;2
Ambos sexos;04064-Mojácar;Senegal;6
Ambos sexos;04064-Mojácar;Total América;491
Ambos sexos;04064-Mojácar;Argentina;133
Ambos sexos;04064-Mojácar;Bolivia;12
Ambos sexos;04064-Mojácar;Brasil;28
Ambos sexos;04064-Mojácar;Colombia;28
Ambos sexos;04064-Mojácar;Cuba;12
Ambos sexos;04064-Mojácar;Chile;19
Ambos sexos;04064-Mojácar;Ecuador;93
Ambos sexos;04064-Mojácar;Paraguay;49
Ambos sexos;04064-Mojácar;Perú;4
Ambos sexos;04064-Mojácar;Rep. Dominicana;16
Ambos sexos;04064-Mojácar;Uruguay;17
Ambos sexos;04064-Mojácar;Venezuela;14
Ambos sexos;04064-Mojácar;Total Asia;87
Ambos sexos;04064-Mojácar;China;29
Ambos sexos;04064-Mojácar;Pakistán;9
Ambos sexos;04064-Mojácar;Oceanía;3
Ambos sexos;04065-Nacimiento;Total Población;482
Ambos sexos;04065-Nacimiento;Nacidos en España;417
Ambos sexos;04065-Nacimiento;Nacidos en el Extranjero;65
Ambos sexos;04065-Nacimiento;Total Europa;64
Ambos sexos;04065-Nacimiento;Total Unión Europea;64
Ambos sexos;04065-Nacimiento;Alemania;1
Ambos sexos;04065-Nacimiento;Bulgaria;1
Ambos sexos;04065-Nacimiento;Francia;0
Ambos sexos;04065-Nacimiento;Italia;0
Ambos sexos;04065-Nacimiento;Polonia;0
Ambos sexos;04065-Nacimiento;Portugal;0
Ambos sexos;04065-Nacimiento;Reino Unido;0
Ambos sexos;04065-Nacimiento;Rumanía;62
Ambos sexos;04065-Nacimiento;Total Europa No Comunitaria;0
Ambos sexos;04065-Nacimiento;Rusia;0
Ambos sexos;04065-Nacimiento;Ucrania;0
Ambos sexos;04065-Nacimiento;Total Africa;0
Ambos sexos;04065-Nacimiento;Argelia;0
Ambos sexos;04065-Nacimiento;Marruecos;0
Ambos sexos;04065-Nacimiento;Nigeria;0
Ambos sexos;04065-Nacimiento;Senegal;0
Ambos sexos;04065-Nacimiento;Total América;1
Ambos sexos;04065-Nacimiento;Argentina;0
Ambos sexos;04065-Nacimiento;Bolivia;0
Ambos sexos;04065-Nacimiento;Brasil;0
Ambos sexos;04065-Nacimiento;Colombia;1
Ambos sexos;04065-Nacimiento;Cuba;0
Ambos sexos;04065-Nacimiento;Chile;0
Ambos sexos;04065-Nacimiento;Ecuador;0
Ambos sexos;04065-Nacimiento;Paraguay;0
Ambos sexos;04065-Nacimiento;Perú;0
Ambos sexos;04065-Nacimiento;Rep. Dominicana;0
Ambos sexos;04065-Nacimiento;Uruguay;0
Ambos sexos;04065-Nacimiento;Venezuela;0
Ambos sexos;04065-Nacimiento;Total Asia;0
Ambos sexos;04065-Nacimiento;China;0
Ambos sexos;04065-Nacimiento;Pakistán;0
Ambos sexos;04065-Nacimiento;Oceanía;0
Ambos sexos;04066-Níjar;Total Población;26.516
Ambos sexos;04066-Níjar;Nacidos en España;17.370
Ambos sexos;04066-Níjar;Nacidos en el Extranjero;9.146
Ambos sexos;04066-Níjar;Total Europa;3.930
Ambos sexos;04066-Níjar;Total Unión Europea;3.649
Ambos sexos;04066-Níjar;Alemania;240
Ambos sexos;04066-Níjar;Bulgaria;62
Ambos sexos;04066-Níjar;Francia;181
Ambos sexos;04066-Níjar;Italia;77
Ambos sexos;04066-Níjar;Polonia;32
Ambos sexos;04066-Níjar;Portugal;16
Ambos sexos;04066-Níjar;Reino Unido;119
Ambos sexos;04066-Níjar;Rumanía;1.823
Ambos sexos;04066-Níjar;Total Europa No Comunitaria;281
Ambos sexos;04066-Níjar;Rusia;74
Ambos sexos;04066-Níjar;Ucrania;151
Ambos sexos;04066-Níjar;Total Africa;4.726
Ambos sexos;04066-Níjar;Argelia;66
Ambos sexos;04066-Níjar;Marruecos;4.138
Ambos sexos;04066-Níjar;Nigeria;47
Ambos sexos;04066-Níjar;Senegal;45
Ambos sexos;04066-Níjar;Total América;457
Ambos sexos;04066-Níjar;Argentina;187
Ambos sexos;04066-Níjar;Bolivia;51
Ambos sexos;04066-Níjar;Brasil;28
Ambos sexos;04066-Níjar;Colombia;23
Ambos sexos;04066-Níjar;Cuba;5
Ambos sexos;04066-Níjar;Chile;15
Ambos sexos;04066-Níjar;Ecuador;90
Ambos sexos;04066-Níjar;Paraguay;2
Ambos sexos;04066-Níjar;Perú;6
Ambos sexos;04066-Níjar;Rep. Dominicana;16
Ambos sexos;04066-Níjar;Uruguay;11
Ambos sexos;04066-Níjar;Venezuela;11
Ambos sexos;04066-Níjar;Total Asia;32
Ambos sexos;04066-Níjar;China;16
Ambos sexos;04066-Níjar;Pakistán;5
Ambos sexos;04066-Níjar;Oceanía;1
Ambos sexos;04067-Ohanes;Total Población;776
Ambos sexos;04067-Ohanes;Nacidos en España;754
Ambos sexos;04067-Ohanes;Nacidos en el Extranjero;22
Ambos sexos;04067-Ohanes;Total Europa;17
Ambos sexos;04067-Ohanes;Total Unión Europea;17
Ambos sexos;04067-Ohanes;Alemania;1
Ambos sexos;04067-Ohanes;Bulgaria;0
Ambos sexos;04067-Ohanes;Francia;5
Ambos sexos;04067-Ohanes;Italia;0
Ambos sexos;04067-Ohanes;Polonia;0
Ambos sexos;04067-Ohanes;Portugal;0
Ambos sexos;04067-Ohanes;Reino Unido;2
Ambos sexos;04067-Ohanes;Rumanía;8
Ambos sexos;04067-Ohanes;Total Europa No Comunitaria;0
Ambos sexos;04067-Ohanes;Rusia;0
Ambos sexos;04067-Ohanes;Ucrania;0
Ambos sexos;04067-Ohanes;Total Africa;4
Ambos sexos;04067-Ohanes;Argelia;0
Ambos sexos;04067-Ohanes;Marruecos;4
Ambos sexos;04067-Ohanes;Nigeria;0
Ambos sexos;04067-Ohanes;Senegal;0
Ambos sexos;04067-Ohanes;Total América;1
Ambos sexos;04067-Ohanes;Argentina;0
Ambos sexos;04067-Ohanes;Bolivia;0
Ambos sexos;04067-Ohanes;Brasil;1
Ambos sexos;04067-Ohanes;Colombia;0
Ambos sexos;04067-Ohanes;Cuba;0
Ambos sexos;04067-Ohanes;Chile;0
Ambos sexos;04067-Ohanes;Ecuador;0
Ambos sexos;04067-Ohanes;Paraguay;0
Ambos sexos;04067-Ohanes;Perú;0
Ambos sexos;04067-Ohanes;Rep. Dominicana;0
Ambos sexos;04067-Ohanes;Uruguay;0
Ambos sexos;04067-Ohanes;Venezuela;0
Ambos sexos;04067-Ohanes;Total Asia;0
Ambos sexos;04067-Ohanes;China;0
Ambos sexos;04067-Ohanes;Pakistán;0
Ambos sexos;04067-Ohanes;Oceanía;0
Ambos sexos;04068-Olula de Castro;Total Población;207
Ambos sexos;04068-Olula de Castro;Nacidos en España;200
Ambos sexos;04068-Olula de Castro;Nacidos en el Extranjero;7
Ambos sexos;04068-Olula de Castro;Total Europa;6
Ambos sexos;04068-Olula de Castro;Total Unión Europea;6
Ambos sexos;04068-Olula de Castro;Alemania;0
Ambos sexos;04068-Olula de Castro;Bulgaria;0
Ambos sexos;04068-Olula de Castro;Francia;0
Ambos sexos;04068-Olula de Castro;Italia;0
Ambos sexos;04068-Olula de Castro;Polonia;0
Ambos sexos;04068-Olula de Castro;Portugal;0
Ambos sexos;04068-Olula de Castro;Reino Unido;6
Ambos sexos;04068-Olula de Castro;Rumanía;0
Ambos sexos;04068-Olula de Castro;Total Europa No Comunitaria;0
Ambos sexos;04068-Olula de Castro;Rusia;0
Ambos sexos;04068-Olula de Castro;Ucrania;0
Ambos sexos;04068-Olula de Castro;Total Africa;1
Ambos sexos;04068-Olula de Castro;Argelia;1
Ambos sexos;04068-Olula de Castro;Marruecos;0
Ambos sexos;04068-Olula de Castro;Nigeria;0
Ambos sexos;04068-Olula de Castro;Senegal;0
Ambos sexos;04068-Olula de Castro;Total América;0
Ambos sexos;04068-Olula de Castro;Argentina;0
Ambos sexos;04068-Olula de Castro;Bolivia;0
Ambos sexos;04068-Olula de Castro;Brasil;0
Ambos sexos;04068-Olula de Castro;Colombia;0
Ambos sexos;04068-Olula de Castro;Cuba;0
Ambos sexos;04068-Olula de Castro;Chile;0
Ambos sexos;04068-Olula de Castro;Ecuador;0
Ambos sexos;04068-Olula de Castro;Paraguay;0
Ambos sexos;04068-Olula de Castro;Perú;0
Ambos sexos;04068-Olula de Castro;Rep. Dominicana;0
Ambos sexos;04068-Olula de Castro;Uruguay;0
Ambos sexos;04068-Olula de Castro;Venezuela;0
Ambos sexos;04068-Olula de Castro;Total Asia;0
Ambos sexos;04068-Olula de Castro;China;0
Ambos sexos;04068-Olula de Castro;Pakistán;0
Ambos sexos;04068-Olula de Castro;Oceanía;0
Ambos sexos;04069-Olula del Río;Total Población;6.699
Ambos sexos;04069-Olula del Río;Nacidos en España;5.864
Ambos sexos;04069-Olula del Río;Nacidos en el Extranjero;835
Ambos sexos;04069-Olula del Río;Total Europa;397
Ambos sexos;04069-Olula del Río;Total Unión Europea;306
Ambos sexos;04069-Olula del Río;Alemania;19
Ambos sexos;04069-Olula del Río;Bulgaria;8
Ambos sexos;04069-Olula del Río;Francia;31
Ambos sexos;04069-Olula del Río;Italia;7
Ambos sexos;04069-Olula del Río;Polonia;0
Ambos sexos;04069-Olula del Río;Portugal;4
Ambos sexos;04069-Olula del Río;Reino Unido;13
Ambos sexos;04069-Olula del Río;Rumanía;173
Ambos sexos;04069-Olula del Río;Total Europa No Comunitaria;91
Ambos sexos;04069-Olula del Río;Rusia;6
Ambos sexos;04069-Olula del Río;Ucrania;24
Ambos sexos;04069-Olula del Río;Total Africa;128
Ambos sexos;04069-Olula del Río;Argelia;6
Ambos sexos;04069-Olula del Río;Marruecos;62
Ambos sexos;04069-Olula del Río;Nigeria;31
Ambos sexos;04069-Olula del Río;Senegal;1
Ambos sexos;04069-Olula del Río;Total América;257
Ambos sexos;04069-Olula del Río;Argentina;65
Ambos sexos;04069-Olula del Río;Bolivia;13
Ambos sexos;04069-Olula del Río;Brasil;24
Ambos sexos;04069-Olula del Río;Colombia;19
Ambos sexos;04069-Olula del Río;Cuba;4
Ambos sexos;04069-Olula del Río;Chile;0
Ambos sexos;04069-Olula del Río;Ecuador;98
Ambos sexos;04069-Olula del Río;Paraguay;1
Ambos sexos;04069-Olula del Río;Perú;3
Ambos sexos;04069-Olula del Río;Rep. Dominicana;1
Ambos sexos;04069-Olula del Río;Uruguay;15
Ambos sexos;04069-Olula del Río;Venezuela;12
Ambos sexos;04069-Olula del Río;Total Asia;53
Ambos sexos;04069-Olula del Río;China;5
Ambos sexos;04069-Olula del Río;Pakistán;48
Ambos sexos;04069-Olula del Río;Oceanía;0
Ambos sexos;04070-Oria;Total Población;2.898
Ambos sexos;04070-Oria;Nacidos en España;1.977
Ambos sexos;04070-Oria;Nacidos en el Extranjero;921
Ambos sexos;04070-Oria;Total Europa;906
Ambos sexos;04070-Oria;Total Unión Europea;903
Ambos sexos;04070-Oria;Alemania;5
Ambos sexos;04070-Oria;Bulgaria;6
Ambos sexos;04070-Oria;Francia;7
Ambos sexos;04070-Oria;Italia;3
Ambos sexos;04070-Oria;Polonia;0
Ambos sexos;04070-Oria;Portugal;1
Ambos sexos;04070-Oria;Reino Unido;681
Ambos sexos;04070-Oria;Rumanía;153
Ambos sexos;04070-Oria;Total Europa No Comunitaria;3
Ambos sexos;04070-Oria;Rusia;1
Ambos sexos;04070-Oria;Ucrania;0
Ambos sexos;04070-Oria;Total Africa;6
Ambos sexos;04070-Oria;Argelia;1
Ambos sexos;04070-Oria;Marruecos;5
Ambos sexos;04070-Oria;Nigeria;0
Ambos sexos;04070-Oria;Senegal;0
Ambos sexos;04070-Oria;Total América;8
Ambos sexos;04070-Oria;Argentina;1
Ambos sexos;04070-Oria;Bolivia;0
Ambos sexos;04070-Oria;Brasil;3
Ambos sexos;04070-Oria;Colombia;0
Ambos sexos;04070-Oria;Cuba;0
Ambos sexos;04070-Oria;Chile;0
Ambos sexos;04070-Oria;Ecuador;4
Ambos sexos;04070-Oria;Paraguay;0
Ambos sexos;04070-Oria;Perú;0
Ambos sexos;04070-Oria;Rep. Dominicana;0
Ambos sexos;04070-Oria;Uruguay;0
Ambos sexos;04070-Oria;Venezuela;0
Ambos sexos;04070-Oria;Total Asia;0
Ambos sexos;04070-Oria;China;0
Ambos sexos;04070-Oria;Pakistán;0
Ambos sexos;04070-Oria;Oceanía;1
Ambos sexos;04071-Padules;Total Población;491
Ambos sexos;04071-Padules;Nacidos en España;466
Ambos sexos;04071-Padules;Nacidos en el Extranjero;25
Ambos sexos;04071-Padules;Total Europa;22
Ambos sexos;04071-Padules;Total Unión Europea;21
Ambos sexos;04071-Padules;Alemania;1
Ambos sexos;04071-Padules;Bulgaria;0
Ambos sexos;04071-Padules;Francia;0
Ambos sexos;04071-Padules;Italia;1
Ambos sexos;04071-Padules;Polonia;0
Ambos sexos;04071-Padules;Portugal;0
Ambos sexos;04071-Padules;Reino Unido;3
Ambos sexos;04071-Padules;Rumanía;14
Ambos sexos;04071-Padules;Total Europa No Comunitaria;1
Ambos sexos;04071-Padules;Rusia;1
Ambos sexos;04071-Padules;Ucrania;0
Ambos sexos;04071-Padules;Total Africa;2
Ambos sexos;04071-Padules;Argelia;1
Ambos sexos;04071-Padules;Marruecos;1
Ambos sexos;04071-Padules;Nigeria;0
Ambos sexos;04071-Padules;Senegal;0
Ambos sexos;04071-Padules;Total América;1
Ambos sexos;04071-Padules;Argentina;0
Ambos sexos;04071-Padules;Bolivia;0
Ambos sexos;04071-Padules;Brasil;0
Ambos sexos;04071-Padules;Colombia;0
Ambos sexos;04071-Padules;Cuba;0
Ambos sexos;04071-Padules;Chile;0
Ambos sexos;04071-Padules;Ecuador;1
Ambos sexos;04071-Padules;Paraguay;0
Ambos sexos;04071-Padules;Perú;0
Ambos sexos;04071-Padules;Rep. Dominicana;0
Ambos sexos;04071-Padules;Uruguay;0
Ambos sexos;04071-Padules;Venezuela;0
Ambos sexos;04071-Padules;Total Asia;0
Ambos sexos;04071-Padules;China;0
Ambos sexos;04071-Padules;Pakistán;0
Ambos sexos;04071-Padules;Oceanía;0
Ambos sexos;04072-Partaloa;Total Población;872
Ambos sexos;04072-Partaloa;Nacidos en España;352
Ambos sexos;04072-Partaloa;Nacidos en el Extranjero;520
Ambos sexos;04072-Partaloa;Total Europa;514
Ambos sexos;04072-Partaloa;Total Unión Europea;512
Ambos sexos;04072-Partaloa;Alemania;4
Ambos sexos;04072-Partaloa;Bulgaria;3
Ambos sexos;04072-Partaloa;Francia;10
Ambos sexos;04072-Partaloa;Italia;0
Ambos sexos;04072-Partaloa;Polonia;0
Ambos sexos;04072-Partaloa;Portugal;0
Ambos sexos;04072-Partaloa;Reino Unido;474
Ambos sexos;04072-Partaloa;Rumanía;4
Ambos sexos;04072-Partaloa;Total Europa No Comunitaria;2
Ambos sexos;04072-Partaloa;Rusia;0
Ambos sexos;04072-Partaloa;Ucrania;0
Ambos sexos;04072-Partaloa;Total Africa;0
Ambos sexos;04072-Partaloa;Argelia;0
Ambos sexos;04072-Partaloa;Marruecos;0
Ambos sexos;04072-Partaloa;Nigeria;0
Ambos sexos;04072-Partaloa;Senegal;0
Ambos sexos;04072-Partaloa;Total América;6
Ambos sexos;04072-Partaloa;Argentina;0
Ambos sexos;04072-Partaloa;Bolivia;1
Ambos sexos;04072-Partaloa;Brasil;0
Ambos sexos;04072-Partaloa;Colombia;1
Ambos sexos;04072-Partaloa;Cuba;0
Ambos sexos;04072-Partaloa;Chile;4
Ambos sexos;04072-Partaloa;Ecuador;0
Ambos sexos;04072-Partaloa;Paraguay;0
Ambos sexos;04072-Partaloa;Perú;0
Ambos sexos;04072-Partaloa;Rep. Dominicana;0
Ambos sexos;04072-Partaloa;Uruguay;0
Ambos sexos;04072-Partaloa;Venezuela;0
Ambos sexos;04072-Partaloa;Total Asia;0
Ambos sexos;04072-Partaloa;China;0
Ambos sexos;04072-Partaloa;Pakistán;0
Ambos sexos;04072-Partaloa;Oceanía;0
Ambos sexos;04073-Paterna del Río;Total Población;448
Ambos sexos;04073-Paterna del Río;Nacidos en España;434
Ambos sexos;04073-Paterna del Río;Nacidos en el Extranjero;14
Ambos sexos;04073-Paterna del Río;Total Europa;10
Ambos sexos;04073-Paterna del Río;Total Unión Europea;7
Ambos sexos;04073-Paterna del Río;Alemania;0
Ambos sexos;04073-Paterna del Río;Bulgaria;1
Ambos sexos;04073-Paterna del Río;Francia;1
Ambos sexos;04073-Paterna del Río;Italia;0
Ambos sexos;04073-Paterna del Río;Polonia;0
Ambos sexos;04073-Paterna del Río;Portugal;0
Ambos sexos;04073-Paterna del Río;Reino Unido;3
Ambos sexos;04073-Paterna del Río;Rumanía;1
Ambos sexos;04073-Paterna del Río;Total Europa No Comunitaria;3
Ambos sexos;04073-Paterna del Río;Rusia;1
Ambos sexos;04073-Paterna del Río;Ucrania;0
Ambos sexos;04073-Paterna del Río;Total Africa;0
Ambos sexos;04073-Paterna del Río;Argelia;0
Ambos sexos;04073-Paterna del Río;Marruecos;0
Ambos sexos;04073-Paterna del Río;Nigeria;0
Ambos sexos;04073-Paterna del Río;Senegal;0
Ambos sexos;04073-Paterna del Río;Total América;4
Ambos sexos;04073-Paterna del Río;Argentina;0
Ambos sexos;04073-Paterna del Río;Bolivia;0
Ambos sexos;04073-Paterna del Río;Brasil;1
Ambos sexos;04073-Paterna del Río;Colombia;0
Ambos sexos;04073-Paterna del Río;Cuba;1
Ambos sexos;04073-Paterna del Río;Chile;0
Ambos sexos;04073-Paterna del Río;Ecuador;2
Ambos sexos;04073-Paterna del Río;Paraguay;0
Ambos sexos;04073-Paterna del Río;Perú;0
Ambos sexos;04073-Paterna del Río;Rep. Dominicana;0
Ambos sexos;04073-Paterna del Río;Uruguay;0
Ambos sexos;04073-Paterna del Río;Venezuela;0
Ambos sexos;04073-Paterna del Río;Total Asia;0
Ambos sexos;04073-Paterna del Río;China;0
Ambos sexos;04073-Paterna del Río;Pakistán;0
Ambos sexos;04073-Paterna del Río;Oceanía;0
Ambos sexos;04074-Pechina;Total Población;3.690
Ambos sexos;04074-Pechina;Nacidos en España;3.297
Ambos sexos;04074-Pechina;Nacidos en el Extranjero;393
Ambos sexos;04074-Pechina;Total Europa;298
Ambos sexos;04074-Pechina;Total Unión Europea;280
Ambos sexos;04074-Pechina;Alemania;31
Ambos sexos;04074-Pechina;Bulgaria;11
Ambos sexos;04074-Pechina;Francia;32
Ambos sexos;04074-Pechina;Italia;4
Ambos sexos;04074-Pechina;Polonia;1
Ambos sexos;04074-Pechina;Portugal;9
Ambos sexos;04074-Pechina;Reino Unido;12
Ambos sexos;04074-Pechina;Rumanía;154
Ambos sexos;04074-Pechina;Total Europa No Comunitaria;18
Ambos sexos;04074-Pechina;Rusia;9
Ambos sexos;04074-Pechina;Ucrania;3
Ambos sexos;04074-Pechina;Total Africa;43
Ambos sexos;04074-Pechina;Argelia;2
Ambos sexos;04074-Pechina;Marruecos;41
Ambos sexos;04074-Pechina;Nigeria;0
Ambos sexos;04074-Pechina;Senegal;0
Ambos sexos;04074-Pechina;Total América;52
Ambos sexos;04074-Pechina;Argentina;27
Ambos sexos;04074-Pechina;Bolivia;0
Ambos sexos;04074-Pechina;Brasil;0
Ambos sexos;04074-Pechina;Colombia;2
Ambos sexos;04074-Pechina;Cuba;0
Ambos sexos;04074-Pechina;Chile;0
Ambos sexos;04074-Pechina;Ecuador;14
Ambos sexos;04074-Pechina;Paraguay;3
Ambos sexos;04074-Pechina;Perú;2
Ambos sexos;04074-Pechina;Rep. Dominicana;0
Ambos sexos;04074-Pechina;Uruguay;0
Ambos sexos;04074-Pechina;Venezuela;3
Ambos sexos;04074-Pechina;Total Asia;0
Ambos sexos;04074-Pechina;China;0
Ambos sexos;04074-Pechina;Pakistán;0
Ambos sexos;04074-Pechina;Oceanía;0
Ambos sexos;04075-Pulpí;Total Población;8.182
Ambos sexos;04075-Pulpí;Nacidos en España;5.735
Ambos sexos;04075-Pulpí;Nacidos en el Extranjero;2.447
Ambos sexos;04075-Pulpí;Total Europa;941
Ambos sexos;04075-Pulpí;Total Unión Europea;907
Ambos sexos;04075-Pulpí;Alemania;109
Ambos sexos;04075-Pulpí;Bulgaria;1
Ambos sexos;04075-Pulpí;Francia;91
Ambos sexos;04075-Pulpí;Italia;6
Ambos sexos;04075-Pulpí;Polonia;17
Ambos sexos;04075-Pulpí;Portugal;4
Ambos sexos;04075-Pulpí;Reino Unido;290
Ambos sexos;04075-Pulpí;Rumanía;73
Ambos sexos;04075-Pulpí;Total Europa No Comunitaria;34
Ambos sexos;04075-Pulpí;Rusia;3
Ambos sexos;04075-Pulpí;Ucrania;7
Ambos sexos;04075-Pulpí;Total Africa;440
Ambos sexos;04075-Pulpí;Argelia;20
Ambos sexos;04075-Pulpí;Marruecos;374
Ambos sexos;04075-Pulpí;Nigeria;0
Ambos sexos;04075-Pulpí;Senegal;28
Ambos sexos;04075-Pulpí;Total América;1.048
Ambos sexos;04075-Pulpí;Argentina;5
Ambos sexos;04075-Pulpí;Bolivia;43
Ambos sexos;04075-Pulpí;Brasil;7
Ambos sexos;04075-Pulpí;Colombia;165
Ambos sexos;04075-Pulpí;Cuba;0
Ambos sexos;04075-Pulpí;Chile;0
Ambos sexos;04075-Pulpí;Ecuador;720
Ambos sexos;04075-Pulpí;Paraguay;0
Ambos sexos;04075-Pulpí;Perú;72
Ambos sexos;04075-Pulpí;Rep. Dominicana;8
Ambos sexos;04075-Pulpí;Uruguay;1
Ambos sexos;04075-Pulpí;Venezuela;0
Ambos sexos;04075-Pulpí;Total Asia;18
Ambos sexos;04075-Pulpí;China;13
Ambos sexos;04075-Pulpí;Pakistán;0
Ambos sexos;04075-Pulpí;Oceanía;0
Ambos sexos;04076-Purchena;Total Población;1.736
Ambos sexos;04076-Purchena;Nacidos en España;1.534
Ambos sexos;04076-Purchena;Nacidos en el Extranjero;202
Ambos sexos;04076-Purchena;Total Europa;94
Ambos sexos;04076-Purchena;Total Unión Europea;87
Ambos sexos;04076-Purchena;Alemania;4
Ambos sexos;04076-Purchena;Bulgaria;0
Ambos sexos;04076-Purchena;Francia;3
Ambos sexos;04076-Purchena;Italia;0
Ambos sexos;04076-Purchena;Polonia;0
Ambos sexos;04076-Purchena;Portugal;5
Ambos sexos;04076-Purchena;Reino Unido;51
Ambos sexos;04076-Purchena;Rumanía;4
Ambos sexos;04076-Purchena;Total Europa No Comunitaria;7
Ambos sexos;04076-Purchena;Rusia;1
Ambos sexos;04076-Purchena;Ucrania;2
Ambos sexos;04076-Purchena;Total Africa;10
Ambos sexos;04076-Purchena;Argelia;0
Ambos sexos;04076-Purchena;Marruecos;9
Ambos sexos;04076-Purchena;Nigeria;0
Ambos sexos;04076-Purchena;Senegal;0
Ambos sexos;04076-Purchena;Total América;98
Ambos sexos;04076-Purchena;Argentina;60
Ambos sexos;04076-Purchena;Bolivia;7
Ambos sexos;04076-Purchena;Brasil;0
Ambos sexos;04076-Purchena;Colombia;3
Ambos sexos;04076-Purchena;Cuba;0
Ambos sexos;04076-Purchena;Chile;0
Ambos sexos;04076-Purchena;Ecuador;8
Ambos sexos;04076-Purchena;Paraguay;0
Ambos sexos;04076-Purchena;Perú;0
Ambos sexos;04076-Purchena;Rep. Dominicana;2
Ambos sexos;04076-Purchena;Uruguay;0
Ambos sexos;04076-Purchena;Venezuela;16
Ambos sexos;04076-Purchena;Total Asia;0
Ambos sexos;04076-Purchena;China;0
Ambos sexos;04076-Purchena;Pakistán;0
Ambos sexos;04076-Purchena;Oceanía;0
Ambos sexos;04077-Rágol;Total Población;361
Ambos sexos;04077-Rágol;Nacidos en España;354
Ambos sexos;04077-Rágol;Nacidos en el Extranjero;7
Ambos sexos;04077-Rágol;Total Europa;7
Ambos sexos;04077-Rágol;Total Unión Europea;5
Ambos sexos;04077-Rágol;Alemania;0
Ambos sexos;04077-Rágol;Bulgaria;0
Ambos sexos;04077-Rágol;Francia;1
Ambos sexos;04077-Rágol;Italia;0
Ambos sexos;04077-Rágol;Polonia;0
Ambos sexos;04077-Rágol;Portugal;0
Ambos sexos;04077-Rágol;Reino Unido;0
Ambos sexos;04077-Rágol;Rumanía;4
Ambos sexos;04077-Rágol;Total Europa No Comunitaria;2
Ambos sexos;04077-Rágol;Rusia;1
Ambos sexos;04077-Rágol;Ucrania;0
Ambos sexos;04077-Rágol;Total Africa;0
Ambos sexos;04077-Rágol;Argelia;0
Ambos sexos;04077-Rágol;Marruecos;0
Ambos sexos;04077-Rágol;Nigeria;0
Ambos sexos;04077-Rágol;Senegal;0
Ambos sexos;04077-Rágol;Total América;0
Ambos sexos;04077-Rágol;Argentina;0
Ambos sexos;04077-Rágol;Bolivia;0
Ambos sexos;04077-Rágol;Brasil;0
Ambos sexos;04077-Rágol;Colombia;0
Ambos sexos;04077-Rágol;Cuba;0
Ambos sexos;04077-Rágol;Chile;0
Ambos sexos;04077-Rágol;Ecuador;0
Ambos sexos;04077-Rágol;Paraguay;0
Ambos sexos;04077-Rágol;Perú;0
Ambos sexos;04077-Rágol;Rep. Dominicana;0
Ambos sexos;04077-Rágol;Uruguay;0
Ambos sexos;04077-Rágol;Venezuela;0
Ambos sexos;04077-Rágol;Total Asia;0
Ambos sexos;04077-Rágol;China;0
Ambos sexos;04077-Rágol;Pakistán;0
Ambos sexos;04077-Rágol;Oceanía;0
Ambos sexos;04078-Rioja;Total Población;1.389
