Sexo;Municipios;País de nacimiento;Total
Ambos sexos;14042-Montilla;Paraguay;6
Ambos sexos;14042-Montilla;Perú;6
Ambos sexos;14042-Montilla;República Dominicana;14
Ambos sexos;14042-Montilla;Uruguay;1
Ambos sexos;14042-Montilla;Venezuela;7
Ambos sexos;14042-Montilla;Total Asia;25
Ambos sexos;14042-Montilla;China;18
Ambos sexos;14042-Montilla;Pakistán;7
Ambos sexos;14042-Montilla;Total Oceanía;2
Ambos sexos;14043-Montoro;Total Población;9.635
Ambos sexos;14043-Montoro;Nacidos en España;9.294
Ambos sexos;14043-Montoro;Nacidos en el Extranjero;341
Ambos sexos;14043-Montoro;Total Europa;262
Ambos sexos;14043-Montoro;Total Unión Europea;248
Ambos sexos;14043-Montoro;Alemania;4
Ambos sexos;14043-Montoro;Bulgaria;0
Ambos sexos;14043-Montoro;Francia;7
Ambos sexos;14043-Montoro;Italia;7
Ambos sexos;14043-Montoro;Polonia;0
Ambos sexos;14043-Montoro;Portugal;4
Ambos sexos;14043-Montoro;Reino Unido;29
Ambos sexos;14043-Montoro;Rumanía;190
Ambos sexos;14043-Montoro;Total Europa No Comunitaria;14
Ambos sexos;14043-Montoro;Rusia;5
Ambos sexos;14043-Montoro;Ucrania;2
Ambos sexos;14043-Montoro;Total Africa;24
Ambos sexos;14043-Montoro;Argelia;0
Ambos sexos;14043-Montoro;Marruecos;24
Ambos sexos;14043-Montoro;Nigeria;0
Ambos sexos;14043-Montoro;Senegal;0
Ambos sexos;14043-Montoro;Total América;33
Ambos sexos;14043-Montoro;Argentina;4
Ambos sexos;14043-Montoro;Bolivia;1
Ambos sexos;14043-Montoro;Brasil;3
Ambos sexos;14043-Montoro;Colombia;2
Ambos sexos;14043-Montoro;Cuba;0
Ambos sexos;14043-Montoro;Chile;1
Ambos sexos;14043-Montoro;Ecuador;7
Ambos sexos;14043-Montoro;Paraguay;5
Ambos sexos;14043-Montoro;Perú;1
Ambos sexos;14043-Montoro;República Dominicana;1
Ambos sexos;14043-Montoro;Uruguay;0
Ambos sexos;14043-Montoro;Venezuela;5
Ambos sexos;14043-Montoro;Total Asia;22
Ambos sexos;14043-Montoro;China;16
Ambos sexos;14043-Montoro;Pakistán;6
Ambos sexos;14043-Montoro;Total Oceanía;0
Ambos sexos;14044-Monturque;Total Población;1.981
Ambos sexos;14044-Monturque;Nacidos en España;1.955
Ambos sexos;14044-Monturque;Nacidos en el Extranjero;26
Ambos sexos;14044-Monturque;Total Europa;8
Ambos sexos;14044-Monturque;Total Unión Europea;6
Ambos sexos;14044-Monturque;Alemania;0
Ambos sexos;14044-Monturque;Bulgaria;0
Ambos sexos;14044-Monturque;Francia;1
Ambos sexos;14044-Monturque;Italia;0
Ambos sexos;14044-Monturque;Polonia;0
Ambos sexos;14044-Monturque;Portugal;1
Ambos sexos;14044-Monturque;Reino Unido;0
Ambos sexos;14044-Monturque;Rumanía;3
Ambos sexos;14044-Monturque;Total Europa No Comunitaria;2
Ambos sexos;14044-Monturque;Rusia;0
Ambos sexos;14044-Monturque;Ucrania;2
Ambos sexos;14044-Monturque;Total Africa;11
Ambos sexos;14044-Monturque;Argelia;0
Ambos sexos;14044-Monturque;Marruecos;10
Ambos sexos;14044-Monturque;Nigeria;0
Ambos sexos;14044-Monturque;Senegal;0
Ambos sexos;14044-Monturque;Total América;7
Ambos sexos;14044-Monturque;Argentina;3
Ambos sexos;14044-Monturque;Bolivia;0
Ambos sexos;14044-Monturque;Brasil;0
Ambos sexos;14044-Monturque;Colombia;1
Ambos sexos;14044-Monturque;Cuba;0
Ambos sexos;14044-Monturque;Chile;0
Ambos sexos;14044-Monturque;Ecuador;0
Ambos sexos;14044-Monturque;Paraguay;0
Ambos sexos;14044-Monturque;Perú;1
Ambos sexos;14044-Monturque;República Dominicana;2
Ambos sexos;14044-Monturque;Uruguay;0
Ambos sexos;14044-Monturque;Venezuela;0
Ambos sexos;14044-Monturque;Total Asia;0
Ambos sexos;14044-Monturque;China;0
Ambos sexos;14044-Monturque;Pakistán;0
Ambos sexos;14044-Monturque;Total Oceanía;0
Ambos sexos;14045-Moriles;Total Población;3.819
Ambos sexos;14045-Moriles;Nacidos en España;3.764
Ambos sexos;14045-Moriles;Nacidos en el Extranjero;55
Ambos sexos;14045-Moriles;Total Europa;28
Ambos sexos;14045-Moriles;Total Unión Europea;24
Ambos sexos;14045-Moriles;Alemania;0
Ambos sexos;14045-Moriles;Bulgaria;0
Ambos sexos;14045-Moriles;Francia;3
Ambos sexos;14045-Moriles;Italia;0
Ambos sexos;14045-Moriles;Polonia;0
Ambos sexos;14045-Moriles;Portugal;0
Ambos sexos;14045-Moriles;Reino Unido;0
Ambos sexos;14045-Moriles;Rumanía;21
Ambos sexos;14045-Moriles;Total Europa No Comunitaria;4
Ambos sexos;14045-Moriles;Rusia;0
Ambos sexos;14045-Moriles;Ucrania;0
Ambos sexos;14045-Moriles;Total Africa;2
Ambos sexos;14045-Moriles;Argelia;0
Ambos sexos;14045-Moriles;Marruecos;1
Ambos sexos;14045-Moriles;Nigeria;0
Ambos sexos;14045-Moriles;Senegal;0
Ambos sexos;14045-Moriles;Total América;19
Ambos sexos;14045-Moriles;Argentina;1
Ambos sexos;14045-Moriles;Bolivia;0
Ambos sexos;14045-Moriles;Brasil;2
Ambos sexos;14045-Moriles;Colombia;2
Ambos sexos;14045-Moriles;Cuba;5
Ambos sexos;14045-Moriles;Chile;0
Ambos sexos;14045-Moriles;Ecuador;3
Ambos sexos;14045-Moriles;Paraguay;1
Ambos sexos;14045-Moriles;Perú;0
Ambos sexos;14045-Moriles;República Dominicana;1
Ambos sexos;14045-Moriles;Uruguay;0
Ambos sexos;14045-Moriles;Venezuela;0
Ambos sexos;14045-Moriles;Total Asia;6
Ambos sexos;14045-Moriles;China;4
Ambos sexos;14045-Moriles;Pakistán;2
Ambos sexos;14045-Moriles;Total Oceanía;0
Ambos sexos;14046-Nueva Carteya;Total Población;5.435
Ambos sexos;14046-Nueva Carteya;Nacidos en España;5.373
Ambos sexos;14046-Nueva Carteya;Nacidos en el Extranjero;62
Ambos sexos;14046-Nueva Carteya;Total Europa;38
Ambos sexos;14046-Nueva Carteya;Total Unión Europea;26
Ambos sexos;14046-Nueva Carteya;Alemania;4
Ambos sexos;14046-Nueva Carteya;Bulgaria;0
Ambos sexos;14046-Nueva Carteya;Francia;2
Ambos sexos;14046-Nueva Carteya;Italia;2
Ambos sexos;14046-Nueva Carteya;Polonia;0
Ambos sexos;14046-Nueva Carteya;Portugal;2
Ambos sexos;14046-Nueva Carteya;Reino Unido;0
Ambos sexos;14046-Nueva Carteya;Rumanía;16
Ambos sexos;14046-Nueva Carteya;Total Europa No Comunitaria;12
Ambos sexos;14046-Nueva Carteya;Rusia;1
Ambos sexos;14046-Nueva Carteya;Ucrania;1
Ambos sexos;14046-Nueva Carteya;Total Africa;15
Ambos sexos;14046-Nueva Carteya;Argelia;0
Ambos sexos;14046-Nueva Carteya;Marruecos;14
Ambos sexos;14046-Nueva Carteya;Nigeria;0
Ambos sexos;14046-Nueva Carteya;Senegal;0
Ambos sexos;14046-Nueva Carteya;Total América;7
Ambos sexos;14046-Nueva Carteya;Argentina;2
Ambos sexos;14046-Nueva Carteya;Bolivia;1
Ambos sexos;14046-Nueva Carteya;Brasil;0
Ambos sexos;14046-Nueva Carteya;Colombia;0
Ambos sexos;14046-Nueva Carteya;Cuba;3
Ambos sexos;14046-Nueva Carteya;Chile;0
Ambos sexos;14046-Nueva Carteya;Ecuador;0
Ambos sexos;14046-Nueva Carteya;Paraguay;0
Ambos sexos;14046-Nueva Carteya;Perú;1
Ambos sexos;14046-Nueva Carteya;República Dominicana;0
Ambos sexos;14046-Nueva Carteya;Uruguay;0
Ambos sexos;14046-Nueva Carteya;Venezuela;0
Ambos sexos;14046-Nueva Carteya;Total Asia;1
Ambos sexos;14046-Nueva Carteya;China;0
Ambos sexos;14046-Nueva Carteya;Pakistán;1
Ambos sexos;14046-Nueva Carteya;Total Oceanía;1
Ambos sexos;14047-Obejo;Total Población;2.009
Ambos sexos;14047-Obejo;Nacidos en España;1.966
Ambos sexos;14047-Obejo;Nacidos en el Extranjero;43
Ambos sexos;14047-Obejo;Total Europa;31
Ambos sexos;14047-Obejo;Total Unión Europea;27
Ambos sexos;14047-Obejo;Alemania;2
Ambos sexos;14047-Obejo;Bulgaria;0
Ambos sexos;14047-Obejo;Francia;0
Ambos sexos;14047-Obejo;Italia;0
Ambos sexos;14047-Obejo;Polonia;0
Ambos sexos;14047-Obejo;Portugal;0
Ambos sexos;14047-Obejo;Reino Unido;0
Ambos sexos;14047-Obejo;Rumanía;23
Ambos sexos;14047-Obejo;Total Europa No Comunitaria;4
Ambos sexos;14047-Obejo;Rusia;3
Ambos sexos;14047-Obejo;Ucrania;0
Ambos sexos;14047-Obejo;Total Africa;3
Ambos sexos;14047-Obejo;Argelia;2
Ambos sexos;14047-Obejo;Marruecos;1
Ambos sexos;14047-Obejo;Nigeria;0
Ambos sexos;14047-Obejo;Senegal;0
Ambos sexos;14047-Obejo;Total América;9
Ambos sexos;14047-Obejo;Argentina;1
Ambos sexos;14047-Obejo;Bolivia;0
Ambos sexos;14047-Obejo;Brasil;0
Ambos sexos;14047-Obejo;Colombia;1
Ambos sexos;14047-Obejo;Cuba;0
Ambos sexos;14047-Obejo;Chile;0
Ambos sexos;14047-Obejo;Ecuador;2
Ambos sexos;14047-Obejo;Paraguay;0
Ambos sexos;14047-Obejo;Perú;1
Ambos sexos;14047-Obejo;República Dominicana;2
Ambos sexos;14047-Obejo;Uruguay;0
Ambos sexos;14047-Obejo;Venezuela;1
Ambos sexos;14047-Obejo;Total Asia;0
Ambos sexos;14047-Obejo;China;0
Ambos sexos;14047-Obejo;Pakistán;0
Ambos sexos;14047-Obejo;Total Oceanía;0
Ambos sexos;14048-Palenciana;Total Población;1.506
Ambos sexos;14048-Palenciana;Nacidos en España;1.452
Ambos sexos;14048-Palenciana;Nacidos en el Extranjero;54
Ambos sexos;14048-Palenciana;Total Europa;27
Ambos sexos;14048-Palenciana;Total Unión Europea;24
Ambos sexos;14048-Palenciana;Alemania;2
Ambos sexos;14048-Palenciana;Bulgaria;0
Ambos sexos;14048-Palenciana;Francia;3
Ambos sexos;14048-Palenciana;Italia;0
Ambos sexos;14048-Palenciana;Polonia;0
Ambos sexos;14048-Palenciana;Portugal;0
Ambos sexos;14048-Palenciana;Reino Unido;10
Ambos sexos;14048-Palenciana;Rumanía;9
Ambos sexos;14048-Palenciana;Total Europa No Comunitaria;3
Ambos sexos;14048-Palenciana;Rusia;0
Ambos sexos;14048-Palenciana;Ucrania;3
Ambos sexos;14048-Palenciana;Total Africa;17
Ambos sexos;14048-Palenciana;Argelia;0
Ambos sexos;14048-Palenciana;Marruecos;17
Ambos sexos;14048-Palenciana;Nigeria;0
Ambos sexos;14048-Palenciana;Senegal;0
Ambos sexos;14048-Palenciana;Total América;10
Ambos sexos;14048-Palenciana;Argentina;1
Ambos sexos;14048-Palenciana;Bolivia;0
Ambos sexos;14048-Palenciana;Brasil;5
Ambos sexos;14048-Palenciana;Colombia;1
Ambos sexos;14048-Palenciana;Cuba;0
Ambos sexos;14048-Palenciana;Chile;0
Ambos sexos;14048-Palenciana;Ecuador;1
Ambos sexos;14048-Palenciana;Paraguay;1
Ambos sexos;14048-Palenciana;Perú;0
Ambos sexos;14048-Palenciana;República Dominicana;0
Ambos sexos;14048-Palenciana;Uruguay;0
Ambos sexos;14048-Palenciana;Venezuela;0
Ambos sexos;14048-Palenciana;Total Asia;0
Ambos sexos;14048-Palenciana;China;0
Ambos sexos;14048-Palenciana;Pakistán;0
Ambos sexos;14048-Palenciana;Total Oceanía;0
Ambos sexos;14049-Palma del Río;Total Población;21.241
Ambos sexos;14049-Palma del Río;Nacidos en España;20.029
Ambos sexos;14049-Palma del Río;Nacidos en el Extranjero;1.212
Ambos sexos;14049-Palma del Río;Total Europa;992
Ambos sexos;14049-Palma del Río;Total Unión Europea;830
Ambos sexos;14049-Palma del Río;Alemania;34
Ambos sexos;14049-Palma del Río;Bulgaria;23
Ambos sexos;14049-Palma del Río;Francia;32
Ambos sexos;14049-Palma del Río;Italia;4
Ambos sexos;14049-Palma del Río;Polonia;28
Ambos sexos;14049-Palma del Río;Portugal;4
Ambos sexos;14049-Palma del Río;Reino Unido;3
Ambos sexos;14049-Palma del Río;Rumanía;677
Ambos sexos;14049-Palma del Río;Total Europa No Comunitaria;162
Ambos sexos;14049-Palma del Río;Rusia;11
Ambos sexos;14049-Palma del Río;Ucrania;98
Ambos sexos;14049-Palma del Río;Total Africa;64
Ambos sexos;14049-Palma del Río;Argelia;2
Ambos sexos;14049-Palma del Río;Marruecos;50
Ambos sexos;14049-Palma del Río;Nigeria;0
Ambos sexos;14049-Palma del Río;Senegal;4
Ambos sexos;14049-Palma del Río;Total América;116
Ambos sexos;14049-Palma del Río;Argentina;18
Ambos sexos;14049-Palma del Río;Bolivia;6
Ambos sexos;14049-Palma del Río;Brasil;9
Ambos sexos;14049-Palma del Río;Colombia;18
Ambos sexos;14049-Palma del Río;Cuba;3
Ambos sexos;14049-Palma del Río;Chile;5
Ambos sexos;14049-Palma del Río;Ecuador;0
Ambos sexos;14049-Palma del Río;Paraguay;21
Ambos sexos;14049-Palma del Río;Perú;2
Ambos sexos;14049-Palma del Río;República Dominicana;8
Ambos sexos;14049-Palma del Río;Uruguay;3
Ambos sexos;14049-Palma del Río;Venezuela;6
Ambos sexos;14049-Palma del Río;Total Asia;40
Ambos sexos;14049-Palma del Río;China;25
Ambos sexos;14049-Palma del Río;Pakistán;10
Ambos sexos;14049-Palma del Río;Total Oceanía;0
Ambos sexos;14050-Pedro Abad;Total Población;2.903
Ambos sexos;14050-Pedro Abad;Nacidos en España;2.873
Ambos sexos;14050-Pedro Abad;Nacidos en el Extranjero;30
Ambos sexos;14050-Pedro Abad;Total Europa;11
Ambos sexos;14050-Pedro Abad;Total Unión Europea;9
Ambos sexos;14050-Pedro Abad;Alemania;3
Ambos sexos;14050-Pedro Abad;Bulgaria;1
Ambos sexos;14050-Pedro Abad;Francia;1
Ambos sexos;14050-Pedro Abad;Italia;0
Ambos sexos;14050-Pedro Abad;Polonia;0
Ambos sexos;14050-Pedro Abad;Portugal;0
Ambos sexos;14050-Pedro Abad;Reino Unido;0
Ambos sexos;14050-Pedro Abad;Rumanía;2
Ambos sexos;14050-Pedro Abad;Total Europa No Comunitaria;2
Ambos sexos;14050-Pedro Abad;Rusia;0
Ambos sexos;14050-Pedro Abad;Ucrania;0
Ambos sexos;14050-Pedro Abad;Total Africa;2
Ambos sexos;14050-Pedro Abad;Argelia;0
Ambos sexos;14050-Pedro Abad;Marruecos;1
Ambos sexos;14050-Pedro Abad;Nigeria;0
Ambos sexos;14050-Pedro Abad;Senegal;0
Ambos sexos;14050-Pedro Abad;Total América;8
Ambos sexos;14050-Pedro Abad;Argentina;0
Ambos sexos;14050-Pedro Abad;Bolivia;0
Ambos sexos;14050-Pedro Abad;Brasil;0
Ambos sexos;14050-Pedro Abad;Colombia;4
Ambos sexos;14050-Pedro Abad;Cuba;1
Ambos sexos;14050-Pedro Abad;Chile;0
Ambos sexos;14050-Pedro Abad;Ecuador;0
Ambos sexos;14050-Pedro Abad;Paraguay;0
Ambos sexos;14050-Pedro Abad;Perú;0
Ambos sexos;14050-Pedro Abad;República Dominicana;2
Ambos sexos;14050-Pedro Abad;Uruguay;0
Ambos sexos;14050-Pedro Abad;Venezuela;0
Ambos sexos;14050-Pedro Abad;Total Asia;9
Ambos sexos;14050-Pedro Abad;China;0
Ambos sexos;14050-Pedro Abad;Pakistán;8
Ambos sexos;14050-Pedro Abad;Total Oceanía;0
Ambos sexos;14051-Pedroche;Total Población;1.603
Ambos sexos;14051-Pedroche;Nacidos en España;1.585
Ambos sexos;14051-Pedroche;Nacidos en el Extranjero;18
Ambos sexos;14051-Pedroche;Total Europa;12
Ambos sexos;14051-Pedroche;Total Unión Europea;10
Ambos sexos;14051-Pedroche;Alemania;0
Ambos sexos;14051-Pedroche;Bulgaria;0
Ambos sexos;14051-Pedroche;Francia;5
Ambos sexos;14051-Pedroche;Italia;0
Ambos sexos;14051-Pedroche;Polonia;0
Ambos sexos;14051-Pedroche;Portugal;0
Ambos sexos;14051-Pedroche;Reino Unido;0
Ambos sexos;14051-Pedroche;Rumanía;4
Ambos sexos;14051-Pedroche;Total Europa No Comunitaria;2
Ambos sexos;14051-Pedroche;Rusia;2
Ambos sexos;14051-Pedroche;Ucrania;0
Ambos sexos;14051-Pedroche;Total Africa;0
Ambos sexos;14051-Pedroche;Argelia;0
Ambos sexos;14051-Pedroche;Marruecos;0
Ambos sexos;14051-Pedroche;Nigeria;0
Ambos sexos;14051-Pedroche;Senegal;0
Ambos sexos;14051-Pedroche;Total América;4
Ambos sexos;14051-Pedroche;Argentina;0
Ambos sexos;14051-Pedroche;Bolivia;0
Ambos sexos;14051-Pedroche;Brasil;0
Ambos sexos;14051-Pedroche;Colombia;1
Ambos sexos;14051-Pedroche;Cuba;0
Ambos sexos;14051-Pedroche;Chile;0
Ambos sexos;14051-Pedroche;Ecuador;0
Ambos sexos;14051-Pedroche;Paraguay;2
Ambos sexos;14051-Pedroche;Perú;0
Ambos sexos;14051-Pedroche;República Dominicana;0
Ambos sexos;14051-Pedroche;Uruguay;0
Ambos sexos;14051-Pedroche;Venezuela;0
Ambos sexos;14051-Pedroche;Total Asia;1
Ambos sexos;14051-Pedroche;China;0
Ambos sexos;14051-Pedroche;Pakistán;0
Ambos sexos;14051-Pedroche;Total Oceanía;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Población;11.160
Ambos sexos;14052-Peñarroya-Pueblonuevo;Nacidos en España;10.863
Ambos sexos;14052-Peñarroya-Pueblonuevo;Nacidos en el Extranjero;297
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Europa;177
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Unión Europea;165
Ambos sexos;14052-Peñarroya-Pueblonuevo;Alemania;29
Ambos sexos;14052-Peñarroya-Pueblonuevo;Bulgaria;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Francia;17
Ambos sexos;14052-Peñarroya-Pueblonuevo;Italia;5
Ambos sexos;14052-Peñarroya-Pueblonuevo;Polonia;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Portugal;3
Ambos sexos;14052-Peñarroya-Pueblonuevo;Reino Unido;11
Ambos sexos;14052-Peñarroya-Pueblonuevo;Rumanía;29
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Europa No Comunitaria;12
Ambos sexos;14052-Peñarroya-Pueblonuevo;Rusia;5
Ambos sexos;14052-Peñarroya-Pueblonuevo;Ucrania;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Africa;35
Ambos sexos;14052-Peñarroya-Pueblonuevo;Argelia;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Marruecos;26
Ambos sexos;14052-Peñarroya-Pueblonuevo;Nigeria;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;Senegal;7
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total América;49
Ambos sexos;14052-Peñarroya-Pueblonuevo;Argentina;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Bolivia;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;Brasil;12
Ambos sexos;14052-Peñarroya-Pueblonuevo;Colombia;16
Ambos sexos;14052-Peñarroya-Pueblonuevo;Cuba;2
Ambos sexos;14052-Peñarroya-Pueblonuevo;Chile;2
Ambos sexos;14052-Peñarroya-Pueblonuevo;Ecuador;2
Ambos sexos;14052-Peñarroya-Pueblonuevo;Paraguay;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;Perú;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;República Dominicana;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Uruguay;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Venezuela;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Asia;33
Ambos sexos;14052-Peñarroya-Pueblonuevo;China;12
Ambos sexos;14052-Peñarroya-Pueblonuevo;Pakistán;18
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Oceanía;3
Ambos sexos;14053-Posadas;Total Población;7.468
Ambos sexos;14053-Posadas;Nacidos en España;7.277
Ambos sexos;14053-Posadas;Nacidos en el Extranjero;191
Ambos sexos;14053-Posadas;Total Europa;129
Ambos sexos;14053-Posadas;Total Unión Europea;120
Ambos sexos;14053-Posadas;Alemania;36
Ambos sexos;14053-Posadas;Bulgaria;0
Ambos sexos;14053-Posadas;Francia;18
Ambos sexos;14053-Posadas;Italia;2
Ambos sexos;14053-Posadas;Polonia;0
Ambos sexos;14053-Posadas;Portugal;1
Ambos sexos;14053-Posadas;Reino Unido;21
Ambos sexos;14053-Posadas;Rumanía;32
Ambos sexos;14053-Posadas;Total Europa No Comunitaria;9
Ambos sexos;14053-Posadas;Rusia;1
Ambos sexos;14053-Posadas;Ucrania;3
Ambos sexos;14053-Posadas;Total Africa;13
Ambos sexos;14053-Posadas;Argelia;0
Ambos sexos;14053-Posadas;Marruecos;13
Ambos sexos;14053-Posadas;Nigeria;0
Ambos sexos;14053-Posadas;Senegal;0
Ambos sexos;14053-Posadas;Total América;37
Ambos sexos;14053-Posadas;Argentina;1
Ambos sexos;14053-Posadas;Bolivia;0
Ambos sexos;14053-Posadas;Brasil;1
Ambos sexos;14053-Posadas;Colombia;14
Ambos sexos;14053-Posadas;Cuba;2
Ambos sexos;14053-Posadas;Chile;4
Ambos sexos;14053-Posadas;Ecuador;1
Ambos sexos;14053-Posadas;Paraguay;4
Ambos sexos;14053-Posadas;Perú;1
Ambos sexos;14053-Posadas;República Dominicana;4
Ambos sexos;14053-Posadas;Uruguay;1
Ambos sexos;14053-Posadas;Venezuela;3
Ambos sexos;14053-Posadas;Total Asia;12
Ambos sexos;14053-Posadas;China;3
Ambos sexos;14053-Posadas;Pakistán;4
Ambos sexos;14053-Posadas;Total Oceanía;0
Ambos sexos;14054-Pozoblanco;Total Población;17.292
Ambos sexos;14054-Pozoblanco;Nacidos en España;16.490
Ambos sexos;14054-Pozoblanco;Nacidos en el Extranjero;802
Ambos sexos;14054-Pozoblanco;Total Europa;480
Ambos sexos;14054-Pozoblanco;Total Unión Europea;456
Ambos sexos;14054-Pozoblanco;Alemania;18
Ambos sexos;14054-Pozoblanco;Bulgaria;0
Ambos sexos;14054-Pozoblanco;Francia;44
Ambos sexos;14054-Pozoblanco;Italia;1
Ambos sexos;14054-Pozoblanco;Polonia;0
Ambos sexos;14054-Pozoblanco;Portugal;5
Ambos sexos;14054-Pozoblanco;Reino Unido;6
Ambos sexos;14054-Pozoblanco;Rumanía;366
Ambos sexos;14054-Pozoblanco;Total Europa No Comunitaria;24
Ambos sexos;14054-Pozoblanco;Rusia;6
Ambos sexos;14054-Pozoblanco;Ucrania;5
Ambos sexos;14054-Pozoblanco;Total Africa;157
Ambos sexos;14054-Pozoblanco;Argelia;3
Ambos sexos;14054-Pozoblanco;Marruecos;142
Ambos sexos;14054-Pozoblanco;Nigeria;0
Ambos sexos;14054-Pozoblanco;Senegal;2
Ambos sexos;14054-Pozoblanco;Total América;135
Ambos sexos;14054-Pozoblanco;Argentina;14
Ambos sexos;14054-Pozoblanco;Bolivia;5
Ambos sexos;14054-Pozoblanco;Brasil;17
Ambos sexos;14054-Pozoblanco;Colombia;20
Ambos sexos;14054-Pozoblanco;Cuba;7
Ambos sexos;14054-Pozoblanco;Chile;4
Ambos sexos;14054-Pozoblanco;Ecuador;11
Ambos sexos;14054-Pozoblanco;Paraguay;12
Ambos sexos;14054-Pozoblanco;Perú;10
Ambos sexos;14054-Pozoblanco;República Dominicana;6
Ambos sexos;14054-Pozoblanco;Uruguay;0
Ambos sexos;14054-Pozoblanco;Venezuela;6
Ambos sexos;14054-Pozoblanco;Total Asia;30
Ambos sexos;14054-Pozoblanco;China;23
Ambos sexos;14054-Pozoblanco;Pakistán;6
Ambos sexos;14054-Pozoblanco;Total Oceanía;0
Ambos sexos;14055-Priego de Córdoba;Total Población;22.855
Ambos sexos;14055-Priego de Córdoba;Nacidos en España;22.268
Ambos sexos;14055-Priego de Córdoba;Nacidos en el Extranjero;587
Ambos sexos;14055-Priego de Córdoba;Total Europa;221
Ambos sexos;14055-Priego de Córdoba;Total Unión Europea;202
Ambos sexos;14055-Priego de Córdoba;Alemania;17
Ambos sexos;14055-Priego de Córdoba;Bulgaria;3
Ambos sexos;14055-Priego de Córdoba;Francia;16
Ambos sexos;14055-Priego de Córdoba;Italia;13
Ambos sexos;14055-Priego de Córdoba;Polonia;6
Ambos sexos;14055-Priego de Córdoba;Portugal;3
Ambos sexos;14055-Priego de Córdoba;Reino Unido;70
Ambos sexos;14055-Priego de Córdoba;Rumanía;61
Ambos sexos;14055-Priego de Córdoba;Total Europa No Comunitaria;19
Ambos sexos;14055-Priego de Córdoba;Rusia;3
Ambos sexos;14055-Priego de Córdoba;Ucrania;6
Ambos sexos;14055-Priego de Córdoba;Total Africa;185
Ambos sexos;14055-Priego de Córdoba;Argelia;1
Ambos sexos;14055-Priego de Córdoba;Marruecos;174
Ambos sexos;14055-Priego de Córdoba;Nigeria;2
Ambos sexos;14055-Priego de Córdoba;Senegal;3
Ambos sexos;14055-Priego de Córdoba;Total América;154
Ambos sexos;14055-Priego de Córdoba;Argentina;10
Ambos sexos;14055-Priego de Córdoba;Bolivia;1
Ambos sexos;14055-Priego de Córdoba;Brasil;3
Ambos sexos;14055-Priego de Córdoba;Colombia;31
Ambos sexos;14055-Priego de Córdoba;Cuba;2
Ambos sexos;14055-Priego de Córdoba;Chile;0
Ambos sexos;14055-Priego de Córdoba;Ecuador;63
Ambos sexos;14055-Priego de Córdoba;Paraguay;2
Ambos sexos;14055-Priego de Córdoba;Perú;3
Ambos sexos;14055-Priego de Córdoba;República Dominicana;6
Ambos sexos;14055-Priego de Córdoba;Uruguay;1
Ambos sexos;14055-Priego de Córdoba;Venezuela;4
Ambos sexos;14055-Priego de Córdoba;Total Asia;27
Ambos sexos;14055-Priego de Córdoba;China;19
Ambos sexos;14055-Priego de Córdoba;Pakistán;0
Ambos sexos;14055-Priego de Córdoba;Total Oceanía;0
Ambos sexos;14056-Puente Genil;Total Población;30.072
Ambos sexos;14056-Puente Genil;Nacidos en España;28.865
Ambos sexos;14056-Puente Genil;Nacidos en el Extranjero;1.207
Ambos sexos;14056-Puente Genil;Total Europa;533
Ambos sexos;14056-Puente Genil;Total Unión Europea;271
Ambos sexos;14056-Puente Genil;Alemania;34
Ambos sexos;14056-Puente Genil;Bulgaria;0
Ambos sexos;14056-Puente Genil;Francia;33
Ambos sexos;14056-Puente Genil;Italia;5
Ambos sexos;14056-Puente Genil;Polonia;3
Ambos sexos;14056-Puente Genil;Portugal;8
Ambos sexos;14056-Puente Genil;Reino Unido;34
Ambos sexos;14056-Puente Genil;Rumanía;125
Ambos sexos;14056-Puente Genil;Total Europa No Comunitaria;262
Ambos sexos;14056-Puente Genil;Rusia;37
Ambos sexos;14056-Puente Genil;Ucrania;45
Ambos sexos;14056-Puente Genil;Total Africa;330
Ambos sexos;14056-Puente Genil;Argelia;93
Ambos sexos;14056-Puente Genil;Marruecos;92
Ambos sexos;14056-Puente Genil;Nigeria;34
Ambos sexos;14056-Puente Genil;Senegal;7
Ambos sexos;14056-Puente Genil;Total América;242
Ambos sexos;14056-Puente Genil;Argentina;16
Ambos sexos;14056-Puente Genil;Bolivia;0
Ambos sexos;14056-Puente Genil;Brasil;19
Ambos sexos;14056-Puente Genil;Colombia;66
Ambos sexos;14056-Puente Genil;Cuba;25
